����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20190103,14.5787,14.6078,14.6805,14.1567,14.2295,960054,9457806,-0.3492,-2.3952,9.8513,0.2638,3559920000,,3559920000,364000000,0,364000000,15.4528,2.6149,2.1324,8.9997,
603669.SH,�鿵ҩҵ,20190104,14.2295,13.8366,14.6223,13.8366,14.6078,889004,8810408,0.3783,2.6585,9.9104,0.2442,3654560000,,3654560000,364000000,0,364000000,15.8636,2.6844,2.1891,9.239,
603669.SH,�鿵ҩҵ,20190107,14.6078,14.7096,14.7387,14.5059,14.7096,868439,8744537,0.1018,0.6972,10.0693,0.2386,3680040000,,3680040000,364000000,0,364000000,15.9742,2.7031,2.2044,9.3034,
603669.SH,�鿵ҩҵ,20190108,14.7096,14.7096,14.8551,14.6369,14.8551,845969,8582869,0.1455,0.9891,10.1456,0.2324,3716440000,,3716440000,364000000,0,364000000,16.1322,2.7299,2.2262,9.3954,
603669.SH,�鿵ҩҵ,20190109,14.8551,14.8697,15.1315,14.6223,14.8987,967280,9922271,0.0436,0.2938,10.2579,0.2657,3727360000,,3727360000,364000000,0,364000000,16.1796,2.7379,2.2327,9.423,
603669.SH,�鿵ҩҵ,20190110,14.8987,14.7969,14.9424,14.7387,14.7678,499824,5093799,-0.1309,-0.8789,10.1912,0.1373,3694600000,,3694600000,364000000,0,364000000,16.0374,2.7138,2.2131,9.3402,
603669.SH,�鿵ҩҵ,20190111,14.7678,14.9424,15.0879,14.8115,15.0588,646021,6668647,0.291,1.9704,10.3226,0.1775,3767400000,,3767400000,364000000,0,364000000,16.3534,2.7673,2.2567,9.5243,
603669.SH,�鿵ҩҵ,20190114,15.0588,14.9278,15.1461,14.7824,15.0442,710485,7327417,-0.0145,-0.0966,10.3133,0.1952,3763760000,,3763760000,364000000,0,364000000,16.3376,2.7646,2.2545,9.5151,
603669.SH,�鿵ҩҵ,20190115,15.0442,14.9278,15.1897,14.8406,15.1752,691281,7139460,0.1309,0.8704,10.3279,0.1899,3796520000,,3796520000,364000000,0,364000000,16.4798,2.7887,2.2741,9.5979,
603669.SH,�鿵ҩҵ,20190116,15.1752,15.0733,15.3061,15.0733,15.3061,666313,6972090,0.1309,0.8629,10.4637,0.1831,3829280000,,3829280000,364000000,0,364000000,16.622,2.8128,2.2938,9.6807,
603669.SH,�鿵ҩҵ,20190117,15.3061,15.3061,15.3061,14.9715,14.986,700547,7264519,-0.3201,-2.0913,10.3698,0.1925,3749200000,,3749200000,364000000,0,364000000,16.2744,2.7539,2.2458,9.4782,
603669.SH,�鿵ҩҵ,20190118,14.986,14.8842,15.6262,14.8842,15.5098,1389052,14698868,0.5238,3.4951,10.5819,0.3816,3880240000,,3880240000,364000000,0,364000000,16.8432,2.8502,2.3243,9.8095,
603669.SH,�鿵ҩҵ,20190121,15.5098,15.5098,15.5098,15.1897,15.277,966386,10185080,-0.2328,-1.5009,10.5393,0.2655,3822000000,,3822000000,364000000,0,364000000,16.5904,2.8074,2.2894,9.6623,
603669.SH,�鿵ҩҵ,20190122,15.277,15.1752,15.3789,15.1315,15.3789,852545,8949444,0.1018,0.6667,10.4973,0.2342,3847480000,,3847480000,364000000,0,364000000,16.701,2.8261,2.3047,9.7267,
603669.SH,�鿵ҩҵ,20190123,15.3789,15.3498,15.3498,14.826,14.8551,1194523,12263425,-0.5238,-3.4059,10.2664,0.3282,3716440000,,3716440000,364000000,0,364000000,16.1322,2.7299,2.2262,9.3954,
603669.SH,�鿵ҩҵ,20190124,14.8551,14.9569,15.2916,14.8987,15.2334,1149217,11965063,0.3783,2.5465,10.4115,0.3157,3811080000,,3811080000,364000000,0,364000000,16.543,2.7994,2.2829,9.6347,
603669.SH,�鿵ҩҵ,20190125,15.2334,15.3498,15.3498,14.8987,14.9133,636238,6573858,-0.3201,-2.1012,10.3324,0.1748,3731000000,,3731000000,364000000,0,364000000,16.1954,2.7406,2.2349,9.4322,
603669.SH,�鿵ҩҵ,20190128,14.9133,14.9278,15.3352,14.8842,14.8987,884495,9185003,-0.0145,-0.0976,10.3845,0.243,3727360000,,3727360000,364000000,0,364000000,16.1796,2.7379,2.2327,9.423,
603669.SH,�鿵ҩҵ,20190129,14.8987,15.0733,15.0733,14.2295,14.375,917812,9126474,-0.5238,-3.5156,9.9437,0.2521,3596320000,,3596320000,364000000,0,364000000,15.6108,2.6416,2.1542,9.0918,
603669.SH,�鿵ҩҵ,20190130,14.375,14.2586,14.6369,14.2586,14.5205,592384,5910652,0.1455,1.0121,9.9777,0.1627,3632720000,,3632720000,364000000,0,364000000,15.7688,2.6684,2.176,9.1838,
603669.SH,�鿵ҩҵ,20190131,14.5205,14.5205,14.5205,13.6184,13.662,1686168,16269898,-0.8584,-5.9118,9.649,0.4632,3417960000,,3417960000,364000000,0,364000000,14.8365,2.5106,2.0474,8.6409,
603669.SH,�鿵ҩҵ,20190201,13.662,13.8512,14.2295,13.7348,14.1858,1174180,11393522,0.5238,3.8339,9.7034,0.3226,3549000000,,3549000000,364000000,0,364000000,15.4054,2.6069,2.1259,8.9721,
603669.SH,�鿵ҩҵ,20190211,14.1858,14.2149,15.4225,14.2149,15.277,2594788,26892240,1.0912,7.6923,10.3639,0.7129,3822000000,,3822000000,364000000,0,364000000,16.5904,2.8074,2.2894,9.6623,
603669.SH,�鿵ҩҵ,20190212,15.277,15.277,15.5098,15.0151,15.2625,2250437,23580770,-0.0145,-0.0952,10.4783,0.6183,3818360000,,3818360000,364000000,0,364000000,16.5746,2.8047,2.2872,9.6531,
603669.SH,�鿵ҩҵ,20190213,15.2625,15.2479,15.4516,15.0151,15.4225,2218974,23247936,0.16,1.0486,10.4769,0.6096,3858400000,,3858400000,364000000,0,364000000,16.7484,2.8342,2.3112,9.7543,
603669.SH,�鿵ҩҵ,20190214,15.4225,15.3498,15.4516,15.1606,15.3498,2151555,22589757,-0.0727,-0.4717,10.4993,0.5911,3840200000,,3840200000,364000000,0,364000000,16.6694,2.8208,2.3003,9.7083,
603669.SH,�鿵ҩҵ,20190215,15.3498,15.3061,15.5389,15.1024,15.3789,1391365,14711167,0.0291,0.1896,10.5732,0.3822,3847480000,,3847480000,364000000,0,364000000,16.701,2.8261,2.3047,9.7267,
603669.SH,�鿵ҩҵ,20190218,15.3789,15.3934,15.8445,15.2916,15.8008,2147059,23090280,0.4219,2.7436,10.7544,0.5899,3953040000,,3953040000,364000000,0,364000000,17.1592,2.9037,2.3679,9.9936,
603669.SH,�鿵ҩҵ,20190219,15.8008,15.859,16.0336,15.6844,15.9172,1962136,21357518,0.1164,0.7366,10.8848,0.539,3982160000,,3982160000,364000000,0,364000000,17.2856,2.9251,2.3853,10.0672,
603669.SH,�鿵ҩҵ,20190220,15.9172,15.859,15.9754,15.6844,15.8299,1560720,16959604,-0.0873,-0.5484,10.8665,0.4288,3960320000,,3960320000,364000000,0,364000000,17.1908,2.909,2.3723,10.012,
603669.SH,�鿵ҩҵ,20190221,15.8299,15.859,16.1646,15.7717,15.8445,1819829,20032952,0.0145,0.0919,11.0082,0.5,3963960000,,3963960000,364000000,0,364000000,17.2066,2.9117,2.3744,10.0212,
603669.SH,�鿵ҩҵ,20190222,15.8445,15.7135,16.0191,15.6553,16.0045,1281625,13965040,0.16,1.0101,10.8964,0.3521,4004000000,,4004000000,364000000,0,364000000,17.3804,2.9411,2.3984,10.1224,
603669.SH,�鿵ҩҵ,20190225,16.0045,16.1355,16.892,15.8881,16.7756,2718235,30745448,0.7711,4.8182,11.3108,0.7468,4196920000,,4196920000,364000000,0,364000000,18.2178,3.0828,2.514,10.6101,
603669.SH,�鿵ҩҵ,20190226,16.7756,16.9502,17.3867,16.6738,16.732,2534692,29574552,-0.0436,-0.2602,11.6679,0.6963,4186000000,,4186000000,364000000,0,364000000,18.1704,3.0748,2.5074,10.5825,
603669.SH,�鿵ҩҵ,20190227,16.732,16.5865,16.9939,16.441,16.6447,1366356,15716417,-0.0873,-0.5217,11.5024,0.3754,4164160000,,4164160000,364000000,0,364000000,18.0756,3.0587,2.4944,10.5273,
603669.SH,�鿵ҩҵ,20190228,16.6447,16.7174,17.0957,16.5719,16.8629,1786723,20710578,0.2182,1.3112,11.5914,0.4909,4218760000,,4218760000,364000000,0,364000000,18.3126,3.0989,2.5271,10.6653,
603669.SH,�鿵ҩҵ,20190301,16.8629,16.9648,17.2558,16.7465,17.1103,1949748,22812539,0.2473,1.4668,11.7002,0.5356,4280640000,,4280640000,364000000,0,364000000,18.5812,3.1443,2.5641,10.8218,
603669.SH,�鿵ҩҵ,20190304,17.1103,17.1976,17.5322,17.0375,17.314,2407026,28662034,0.2037,1.1905,11.9077,0.6613,4331600000,,4331600000,364000000,0,364000000,18.8024,3.1817,2.5947,10.9506,
603669.SH,�鿵ҩҵ,20190305,17.314,17.183,17.4304,17.1394,17.4013,1951848,23202596,0.0873,0.5042,11.8875,0.5362,4353440000,,4353440000,364000000,0,364000000,18.8972,3.1978,2.6077,11.0058,
603669.SH,�鿵ҩҵ,20190306,17.4013,17.4013,18.1433,17.3867,17.9105,3254900,39996148,0.5092,2.9264,12.288,0.8942,4480840000,,4480840000,364000000,0,364000000,19.4503,3.2914,2.6841,11.3279,
603669.SH,�鿵ҩҵ,20190307,17.9105,17.8814,18.2451,17.4595,18.0851,2818425,34790551,0.1746,0.9748,12.344,0.7743,4524520000,,4524520000,364000000,0,364000000,19.6399,3.3234,2.7102,11.4383,
603669.SH,�鿵ҩҵ,20190308,18.0851,17.7941,18.1433,17.4304,17.4595,2706993,33179124,-0.6256,-3.4594,12.2568,0.7437,4368000000,,4368000000,364000000,0,364000000,18.9604,3.2085,2.6165,11.0426,
603669.SH,�鿵ҩҵ,20190311,17.4595,17.474,17.8669,17.474,17.8232,1953312,23763434,0.3637,2.0833,12.1657,0.5366,4459000000,,4459000000,364000000,0,364000000,19.3555,3.2753,2.671,11.2727,
603669.SH,�鿵ҩҵ,20190312,17.8232,18.0269,18.3761,17.8669,18.0124,2646974,32986055,0.1891,1.0612,12.4618,0.7272,4506320000,,4506320000,364000000,0,364000000,19.5609,3.3101,2.6993,11.3923,
603669.SH,�鿵ҩҵ,20190313,18.0124,18.0124,18.1869,17.5468,17.5613,1948828,23929709,-0.451,-2.504,12.279,0.5354,4393480000,,4393480000,364000000,0,364000000,19.0711,3.2272,2.6317,11.107,
603669.SH,�鿵ҩҵ,20190314,17.5613,17.5031,18.2742,17.2121,17.9833,3053896,37319014,0.4219,2.4027,12.2201,0.839,4499040000,,4499040000,364000000,0,364000000,19.5293,3.3047,2.695,11.3739,
603669.SH,�鿵ҩҵ,20190315,17.9833,17.8378,17.8378,17.3431,17.5468,3244425,39172687,-0.4365,-2.4272,12.0738,0.8913,4389840000,,4389840000,364000000,0,364000000,19.0553,3.2245,2.6295,11.0978,
603669.SH,�鿵ҩҵ,20190318,17.5468,17.6341,19.3073,17.4595,19.3073,6935294,89188771,1.7605,10.0332,12.8601,1.9053,4830280000,,4830280000,364000000,0,364000000,20.9671,3.548,2.8934,12.2113,
603669.SH,�鿵ҩҵ,20190319,19.3073,19.511,19.5401,18.5216,18.7398,7021466,91082606,-0.5674,-2.939,12.972,1.929,4688320000,,4688320000,364000000,0,364000000,20.3509,3.4438,2.8083,11.8524,
603669.SH,�鿵ҩҵ,20190320,18.7398,18.4925,18.9144,18.4925,18.7689,4200411,54004107,0.0291,0.1553,12.8569,1.154,4695600000,,4695600000,364000000,0,364000000,20.3825,3.4491,2.8127,11.8708,
603669.SH,�鿵ҩҵ,20190321,18.7689,18.7689,18.8417,18.5507,18.7544,3072980,39473797,-0.0145,-0.0775,12.8454,0.8442,4691960000,,4691960000,364000000,0,364000000,20.3667,3.4464,2.8105,11.8616,
603669.SH,�鿵ҩҵ,20190322,18.7544,18.7107,18.7835,18.4343,18.7835,1884702,24133146,0.0291,0.1552,12.8048,0.5178,4699240000,,4699240000,364000000,0,364000000,20.3983,3.4518,2.8149,11.88,
603669.SH,�鿵ҩҵ,20190325,18.7835,18.6089,18.7835,18.347,18.5798,2055140,26276723,-0.2037,-1.0844,12.7859,0.5646,4648280000,,4648280000,364000000,0,364000000,20.1771,3.4144,2.7843,11.7512,
603669.SH,�鿵ҩҵ,20190326,18.5798,18.5798,18.7544,17.9251,18.0415,2104180,26482905,-0.5383,-2.8974,12.5859,0.5781,4513600000,,4513600000,364000000,0,364000000,19.5925,3.3154,2.7037,11.4107,
603669.SH,�鿵ҩҵ,20190327,18.0415,18.0415,18.4197,17.7359,18.3761,2102456,26325667,0.3346,1.8548,12.5214,0.5776,4597320000,,4597320000,364000000,0,364000000,19.9559,3.3769,2.7538,11.6224,
603669.SH,�鿵ҩҵ,20190328,18.3761,18.4634,18.6816,18.1579,18.2742,1800000,22806704,-0.1018,-0.5542,12.6704,0.4945,4571840000,,4571840000,364000000,0,364000000,19.8453,3.3582,2.7386,11.5579,
603669.SH,�鿵ҩҵ,20190329,18.2742,18.1869,18.4488,17.7941,18.4488,1854555,23214959,0.1746,0.9554,12.5178,0.5095,4615520000,,4615520000,364000000,0,364000000,20.0349,3.3903,2.7647,11.6684,
603669.SH,�鿵ҩҵ,20190401,18.4488,18.5507,19.2636,18.5361,19.1472,3539919,46256697,0.6984,3.7855,13.0672,0.9725,4790240000,,4790240000,364000000,0,364000000,20.7933,3.5186,2.8694,12.1101,
603669.SH,�鿵ҩҵ,20190402,19.1472,19.22,19.2782,18.8417,19.0745,3290655,42954569,-0.0727,-0.3799,13.0535,0.904,4772040000,,4772040000,364000000,0,364000000,20.7143,3.5053,2.8585,12.0641,
603669.SH,�鿵ҩҵ,20190403,19.0745,19.0599,19.1763,18.798,19.0599,2324010,30250421,-0.0145,-0.0763,13.0165,0.6385,4768400000,,4768400000,364000000,0,364000000,20.6985,3.5026,2.8563,12.0549,
603669.SH,�鿵ҩҵ,20190404,19.0599,19.0599,19.2054,18.9144,19.0599,1930999,25255142,0,0,13.0788,0.5305,4768400000,,4768400000,364000000,0,364000000,20.6985,3.5026,2.8563,12.0549,
603669.SH,�鿵ҩҵ,20190408,19.0599,19.1181,19.2054,18.7107,18.9435,2129306,27793880,-0.1164,-0.6107,13.053,0.585,4739280000,,4739280000,364000000,0,364000000,20.5721,3.4812,2.8389,11.9812,
603669.SH,�鿵ҩҵ,20190409,18.9435,19.0308,20.1657,18.8853,19.7147,4326146,58255890,0.7711,4.0707,13.466,1.1885,4932200000,,4932200000,364000000,0,364000000,21.4095,3.6229,2.9544,12.469,
603669.SH,�鿵ҩҵ,20190410,19.7147,19.7729,20.544,19.5401,20.2966,5151591,71619747,0.582,2.952,13.9025,1.4153,5077800000,,5077800000,364000000,0,364000000,22.0415,3.7299,3.0416,12.837,
603669.SH,�鿵ҩҵ,20190411,20.2966,20.3403,20.544,19.2636,19.38,3330131,45376491,-0.9166,-4.5161,13.626,0.9149,4848480000,,4848480000,364000000,0,364000000,21.0461,3.5614,2.9043,12.2573,
603669.SH,�鿵ҩҵ,20190412,19.38,19.4091,19.4528,18.8853,18.9435,2056461,26909550,-0.4365,-2.2523,13.0854,0.565,4739280000,,4739280000,364000000,0,364000000,20.5721,3.4812,2.8389,11.9812,
603669.SH,�鿵ҩҵ,20190415,18.9435,19.0745,19.4528,18.8853,18.9581,2012677,26424241,0.0145,0.0768,13.1289,0.5529,4742920000,,4742920000,364000000,0,364000000,20.5879,3.4839,2.841,11.9904,
603669.SH,�鿵ҩҵ,20190416,18.9581,19.1036,19.1036,18.5798,19.0745,2194419,28351209,0.1164,0.614,12.9197,0.6029,4772040000,,4772040000,364000000,0,364000000,20.7143,3.5053,2.8585,12.0641,
603669.SH,�鿵ҩҵ,20190417,19.0745,19.0599,20.2675,18.9872,19.7001,3179750,42884676,0.6256,3.2799,13.4868,0.8736,4928560000,,4928560000,364000000,0,364000000,21.3937,3.6202,2.9522,12.4598,
603669.SH,�鿵ҩҵ,20190418,19.7001,19.6419,19.6419,18.9144,19.1763,2170578,28654654,-0.5238,-2.6588,13.2014,0.5963,4797520000,,4797520000,364000000,0,364000000,20.8249,3.524,2.8737,12.1285,
603669.SH,�鿵ҩҵ,20190419,19.1763,19.1472,19.2782,18.8708,19.1036,1170684,15303928,-0.0727,-0.3794,13.0726,0.3216,4779320000,,4779320000,364000000,0,364000000,20.7459,3.5106,2.8628,12.0825,
603669.SH,�鿵ҩҵ,20190422,19.1036,19.1763,19.7147,19.1181,19.3946,2660206,35666301,0.291,1.5232,13.4073,0.7308,4852120000,,4852120000,364000000,0,364000000,21.0619,3.5641,2.9065,12.2665,
603669.SH,�鿵ҩҵ,20190423,19.3946,19.6419,19.671,18.7253,18.7835,1933930,25165572,-0.6111,-3.1508,13.0127,0.5313,4699240000,,4699240000,364000000,0,364000000,20.3983,3.4518,2.8149,11.88,
603669.SH,�鿵ҩҵ,20190424,18.7835,18.7835,19.2054,18.7835,19.089,1405252,18378412,0.3055,1.6266,13.0784,0.3861,4775680000,,4775680000,364000000,0,364000000,20.7301,3.5079,2.8607,12.0733,
603669.SH,�鿵ҩҵ,20190425,19.089,19.089,19.1909,18.216,18.4634,1377050,17775725,-0.6256,-3.2774,12.9086,0.3783,4619160000,,4619160000,364000000,0,364000000,20.0507,3.393,2.7669,11.6776,
603669.SH,�鿵ҩҵ,20190426,18.4634,18.3761,18.7398,18.0706,18.2306,1283320,16173887,-0.2328,-1.2608,12.6032,0.3526,4560920000,,4560920000,364000000,0,364000000,19.7979,3.3502,2.732,11.5303,
603669.SH,�鿵ҩҵ,20190429,18.2306,18.7253,18.7398,17.2849,17.3576,2732958,33334664,-0.873,-4.7885,12.1973,0.7508,4342520000,,4342520000,364000000,0,364000000,23.3221,3.0709,2.6012,10.9782,
603669.SH,�鿵ҩҵ,20190430,17.3576,17.2703,17.5759,16.8775,17.4013,1042096,12472998,0.0436,0.2515,11.9691,0.2863,4353440000,,4353440000,364000000,0,364000000,23.3807,3.0786,2.6077,11.0058,
603669.SH,�鿵ҩҵ,20190506,17.4013,17.0375,17.0375,15.7863,16.0191,2159443,24184564,-1.3822,-7.9431,11.1994,0.5933,4007640000,,4007640000,364000000,0,364000000,21.5236,2.8341,2.4006,10.1316,
603669.SH,�鿵ҩҵ,20190507,16.0191,16.2955,16.5574,15.7572,16.0336,1198310,13251794,0.0145,0.0908,11.0587,0.3292,4011280000,,4011280000,364000000,0,364000000,21.5431,2.8366,2.4028,10.1408,
603669.SH,�鿵ҩҵ,20190508,16.0336,15.9754,16.1937,15.6553,16.0482,1152943,12634339,0.0145,0.0907,10.9583,0.3167,4014920000,,4014920000,364000000,0,364000000,21.5627,2.8392,2.405,10.15,
603669.SH,�鿵ҩҵ,20190509,16.0482,15.8736,16.1355,15.8299,15.9318,885440,9698151,-0.1164,-0.7253,10.9529,0.2433,3985800000,,3985800000,364000000,0,364000000,21.4063,2.8186,2.3875,10.0764,
603669.SH,�鿵ҩҵ,20190510,15.9318,15.9318,16.4119,15.8736,16.3683,1209923,13486098,0.4365,2.7397,11.1462,0.3324,4095000000,,4095000000,364000000,0,364000000,21.9927,2.8958,2.4529,10.3525,
603669.SH,�鿵ҩҵ,20190513,16.3683,16.2955,16.5574,16.1791,16.2955,911991,10243572,-0.0727,-0.4444,11.2321,0.2505,4076800000,,4076800000,364000000,0,364000000,21.895,2.883,2.442,10.3064,
603669.SH,�鿵ҩҵ,20190514,16.2955,16.15,16.3683,16.1209,16.2664,697920,7805539,-0.0291,-0.1786,11.184,0.1917,4069520000,,4069520000,364000000,0,364000000,21.8559,2.8778,2.4377,10.288,
603669.SH,�鿵ҩҵ,20190515,16.2664,16.4701,16.5574,16.2519,16.4992,1350200,15243698,0.2328,1.4311,11.29,0.3709,4127760000,,4127760000,364000000,0,364000000,22.1687,2.919,2.4726,10.4353,
603669.SH,�鿵ҩҵ,20190516,16.4992,16.6447,16.6447,16.3828,16.5283,1041491,11816923,0.0291,0.1764,11.3462,0.2861,4135040000,,4135040000,364000000,0,364000000,22.2078,2.9241,2.4769,10.4537,
603669.SH,�鿵ҩҵ,20190517,16.5283,16.6447,16.9211,16.2664,16.3246,1616420,18511525,-0.2037,-1.2324,11.4522,0.4441,4084080000,,4084080000,364000000,0,364000000,21.9341,2.8881,2.4464,10.3249,
603669.SH,�鿵ҩҵ,20190520,16.3246,16.6592,16.6592,15.8299,16.1791,1026540,11328609,-0.1455,-0.8913,11.0357,0.282,4047680000,,4047680000,364000000,0,364000000,21.7386,2.8624,2.4246,10.2328,
603669.SH,�鿵ҩҵ,20190521,16.1791,16.1937,16.441,16.0191,16.2955,788200,8833813,0.1164,0.7194,11.2076,0.2165,4076800000,,4076800000,364000000,0,364000000,21.895,2.883,2.442,10.3064,
603669.SH,�鿵ҩҵ,20190522,16.2955,16.2228,16.2955,16.0627,16.1209,560020,6222834,-0.1746,-1.0714,11.1118,0.1539,4033120000,,4033120000,364000000,0,364000000,21.6604,2.8521,2.4159,10.196,
603669.SH,�鿵ҩҵ,20190523,16.1209,16.0773,16.2082,15.8154,15.99,590660,6480545,-0.1309,-0.8123,10.9717,0.1623,4000360000,,4000360000,364000000,0,364000000,21.4845,2.8289,2.3962,10.1132,
603669.SH,�鿵ҩҵ,20190524,15.99,15.99,16.0482,15.7863,15.8736,342620,3742376,-0.1164,-0.7279,10.9228,0.0941,3971240000,,3971240000,364000000,0,364000000,21.3281,2.8083,2.3788,10.0396,
603669.SH,�鿵ҩҵ,20190527,15.8736,15.8736,16.281,15.7572,16.2373,474660,5239905,0.3637,2.2915,11.0393,0.1304,4062240000,,4062240000,364000000,0,364000000,21.8168,2.8727,2.4333,10.2696,
603669.SH,�鿵ҩҵ,20190528,16.2373,16.2082,16.4847,16.1209,16.2519,568560,6381300,0.0145,0.0896,11.2236,0.1562,4065880000,,4065880000,364000000,0,364000000,21.8363,2.8752,2.4355,10.2788,
603669.SH,�鿵ҩҵ,20190529,16.2519,16.15,16.3537,16.1355,16.281,466213,5207267,0.0291,0.1791,11.1693,0.1281,4073160000,,4073160000,364000000,0,364000000,21.8754,2.8804,2.4398,10.2972,
603669.SH,�鿵ҩҵ,20190530,16.281,16.6447,16.6592,16.3101,16.5138,1284587,14533442,0.2328,1.4298,11.3137,0.3529,4131400000,,4131400000,364000000,0,364000000,22.1882,2.9216,2.4747,10.4445,
603669.SH,�鿵ҩҵ,20190531,16.5138,16.5138,16.6738,16.3828,16.5138,1075080,12239336,0,0,11.3846,0.2954,4131400000,,4131400000,364000000,0,364000000,22.1882,2.9216,2.4747,10.4445,
603669.SH,�鿵ҩҵ,20190603,16.5138,16.4701,16.732,16.4265,16.7029,1336660,15246390,0.1891,1.1454,11.4063,0.3672,4178720000,,4178720000,364000000,0,364000000,22.4424,2.955,2.5031,10.5641,
603669.SH,�鿵ҩҵ,20190604,16.7029,16.732,16.8338,16.2519,16.3101,1059543,11954067,-0.3928,-2.3519,11.2823,0.2911,4080440000,,4080440000,364000000,0,364000000,21.9145,2.8855,2.4442,10.3156,
603669.SH,�鿵ҩҵ,20190605,16.3101,16.5283,16.6592,16.3537,16.5428,979780,11130150,0.2328,1.4273,11.3598,0.2692,4138680000,,4138680000,364000000,0,364000000,22.2273,2.9267,2.4791,10.4629,
603669.SH,�鿵ҩҵ,20190606,16.5428,16.5428,16.7125,15.7369,15.9066,985058,7498757,-0.6363,-3.8462,7.6125,0.1933,3822000000,,3822000000,509600000,0,509600000,20.5266,2.7028,2.2894,9.6623,
603669.SH,�鿵ҩҵ,20190610,15.9066,15.9066,15.9278,15.1219,15.44,1367377,9968224,-0.4666,-2.9333,7.29,0.2683,3709888000,,3709888000,509600000,0,509600000,19.9244,2.6235,2.2222,9.3789,
603669.SH,�鿵ҩҵ,20190611,15.44,15.4188,16.0126,15.4188,15.9278,1258650,9392919,0.4878,3.1593,7.4627,0.247,3827096000,,3827096000,509600000,0,509600000,20.5539,2.7064,2.2925,9.6752,
603669.SH,�鿵ҩҵ,20190612,15.9278,15.9278,16.0763,15.6945,15.7157,1063296,7947693,-0.2121,-1.3316,7.4746,0.2087,3776136000,,3776136000,509600000,0,509600000,20.2802,2.6703,2.2619,9.5463,
603669.SH,�鿵ҩҵ,20190613,15.7157,15.6945,15.949,15.5036,15.8217,932432,6907989,0.106,0.6748,7.4086,0.183,3801616000,,3801616000,509600000,0,509600000,20.4171,2.6884,2.2772,9.6108,
603669.SH,�鿵ҩҵ,20190614,15.8217,15.8217,16.4156,15.546,15.6521,1657697,12429376,-0.1697,-1.0724,7.498,0.3253,3760848000,,3760848000,509600000,0,509600000,20.1981,2.6595,2.2528,9.5077,
603669.SH,�鿵ҩҵ,20190617,15.6521,15.6521,15.8854,15.0582,15.5248,1192697,8706474,-0.1273,-0.813,7.2998,0.234,3730272000,,3730272000,509600000,0,509600000,20.0339,2.6379,2.2345,9.4304,
603669.SH,�鿵ҩҵ,20190618,15.5248,15.8005,15.8005,15.3976,15.546,801698,5879375,0.0212,0.1366,7.3337,0.1573,3735368000,,3735368000,509600000,0,509600000,20.0613,2.6415,2.2375,9.4433,
603669.SH,�鿵ҩҵ,20190619,15.546,15.8854,16.055,15.6521,15.7157,990170,7386712,0.1697,1.0914,7.46,0.1943,3776136000,,3776136000,509600000,0,509600000,20.2802,2.6703,2.2619,9.5463,
603669.SH,�鿵ҩҵ,20190620,15.7157,15.8005,16.0126,15.7581,15.9702,1271962,9554188,0.2545,1.6194,7.5114,0.2496,3837288000,,3837288000,509600000,0,509600000,20.6087,2.7136,2.2986,9.7009,
603669.SH,�鿵ҩҵ,20190621,15.9702,15.9702,16.4368,15.9702,16.1187,1697794,12964835,0.1485,0.9296,7.6363,0.3332,3872960000,,3872960000,509600000,0,509600000,20.8002,2.7388,2.3199,9.7911,
603669.SH,�鿵ҩҵ,20190624,16.1187,16.2459,16.3308,16.055,16.1399,1215448,9268628,0.0212,0.1316,7.6257,0.2385,3878056000,,3878056000,509600000,0,509600000,20.8276,2.7424,2.323,9.804,
603669.SH,�鿵ҩҵ,20190625,16.1399,16.1399,16.2459,15.7793,15.9702,1162921,8764674,-0.1697,-1.0512,7.5368,0.2282,3837288000,,3837288000,509600000,0,509600000,20.6087,2.7136,2.2986,9.7009,
603669.SH,�鿵ҩҵ,20190626,15.9702,15.9066,16.0975,15.8005,15.9066,1017038,7636821,-0.0636,-0.3984,7.5089,0.1996,3822000000,,3822000000,509600000,0,509600000,20.5266,2.7028,2.2894,9.6623,
603669.SH,�鿵ҩҵ,20190627,15.9066,16.2035,16.7549,15.9914,16.1823,2537994,19529434,0.2757,1.7333,7.6948,0.498,3888248000,,3888248000,509600000,0,509600000,20.8823,2.7496,2.3291,9.8298,
603669.SH,�鿵ҩҵ,20190628,16.1823,16.1823,16.2459,15.8005,15.9066,1716202,12907885,-0.2757,-1.7038,7.5212,0.3368,3822000000,,3822000000,509600000,0,509600000,20.5266,2.7028,2.2894,9.6623,
603669.SH,�鿵ҩҵ,20190701,15.9066,16.1187,16.3096,16.0126,16.1823,1653799,12608888,0.2757,1.7333,7.6242,0.3245,3888248000,,3888248000,509600000,0,509600000,20.8823,2.7496,2.3291,9.8298,
603669.SH,�鿵ҩҵ,20190702,16.1823,16.2035,16.6277,16.0975,16.352,1829072,14144587,0.1697,1.0485,7.7332,0.3589,3929016000,,3929016000,509600000,0,509600000,21.1013,2.7785,2.3535,9.9328,
