´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20160805,66.814,66.6741,68.0263,66.068,66.7208,23838366,342937135,-0.0933,-0.1396,14.3859,8.2424,4138701652.26,,7941406050,289217446,0,554955000,46.2045,3.3993,2.8054,26.9744,
002614.SZ,°Â¼Ñ»ª,20160808,66.7208,66.9073,67.0005,64.1564,65.9748,23402641,327686043.5,-0.746,-1.1181,14.0021,8.0917,4092426860.9,,7852613250,289217446,0,554955000,45.6879,3.3613,2.7741,26.6728,
002614.SZ,°Â¼Ñ»ª,20160809,65.9748,65.1355,65.2288,63.5502,64.6692,23625868,325640245.8,-1.3055,-1.9788,13.7832,8.1689,4011445976.02,,7697225850,289217446,0,554955000,44.7838,3.2948,2.7192,26.145,
002614.SZ,°Â¼Ñ»ª,20160810,64.6692,64.576,65.1355,63.5036,64.2496,16459665,227181389.6,-0.4196,-0.6489,13.8023,5.6911,3985416405.88,,7647279900,289217446,0,554955000,44.4932,3.2734,2.7015,25.9754,
002614.SZ,°Â¼Ñ»ª,20160811,64.2496,63.9232,64.4361,62.2447,62.6177,13768572,187145303.4,-1.6319,-2.5399,13.5922,4.7606,3884190299.78,,7453045650,289217446,0,554955000,43.3632,3.1903,2.6329,25.3156,
002614.SZ,°Â¼Ñ»ª,20160812,62.6177,62.6644,63.4104,62.2447,63.3171,11805133,159406057.1,0.6994,1.1169,13.5031,4.0817,3927572916.68,,7536288900,289217446,0,554955000,43.8475,3.2259,2.6623,25.5984,
002614.SZ,°Â¼Ñ»ª,20160815,63.3171,62.9907,64.5294,62.3846,63.8766,15758595,215013416.8,0.5595,0.8837,13.6442,5.4487,3962279010.2,,7602883500,289217446,0,554955000,44.2349,3.2544,2.6858,25.8246,
002614.SZ,°Â¼Ñ»ª,20160816,63.8766,63.9232,65.9748,63.5969,64.576,16637350,230379757.1,0.6994,1.0949,13.8471,5.7525,4005661627.1,,7686126750,289217446,0,554955000,44.7193,3.2901,2.7152,26.1073,
002614.SZ,°Â¼Ñ»ª,20160817,64.576,64.2496,64.2962,62.9907,63.4104,10427922,142230801.9,-1.1656,-1.8051,13.6394,3.6056,3933357265.6,,7547388000,289217446,0,554955000,43.9121,3.2307,2.6662,25.6361,
002614.SZ,°Â¼Ñ»ª,20160818,63.4104,63.2239,65.7416,63.1772,65.0889,17320708,239724716.3,1.6785,2.6471,13.8404,5.9888,4037475546.16,,7747171800,289217446,0,554955000,45.0744,3.3162,2.7368,26.3147,
002614.SZ,°Â¼Ñ»ª,20160819,65.0889,64.7159,65.5085,63.4104,64.6692,12116977,166856025.8,-0.4196,-0.6447,13.7704,4.1896,4011445976.02,,7697225850,289217446,0,554955000,44.7838,3.2948,2.7192,26.145,
002614.SZ,°Â¼Ñ»ª,20160822,64.6692,64.8091,65.1355,60.0533,60.1,16964827,226656123.2,-4.5693,-7.0656,13.3604,5.8658,3728012878.94,,7153369950,289217446,0,554955000,41.6196,3.062,2.527,24.2977,
002614.SZ,°Â¼Ñ»ª,20160823,60.1,59.5871,60.2865,58.8877,59.6337,8993710,114895396.8,-0.4663,-0.7758,12.7751,3.1097,3699091134.34,,7097874450,289217446,0,554955000,41.2967,3.0383,2.5074,24.1092,
002614.SZ,°Â¼Ñ»ª,20160824,59.6337,59.6337,60.4263,59.354,59.6803,5465390,70193726.2,0.0466,0.0782,12.8433,1.8897,3701983308.8,,7103424000,289217446,0,554955000,41.329,3.0406,2.5094,24.128,
002614.SZ,°Â¼Ñ»ª,20160825,59.6803,59.2607,59.5405,57.489,58.8877,8142707,102231126.1,-0.7926,-1.3281,12.5549,2.8154,3652816342.98,,7009081650,289217446,0,554955000,40.7801,3.0003,2.4761,23.8076,
002614.SZ,°Â¼Ñ»ª,20160826,58.8877,58.8411,59.5871,58.2816,58.7012,5204080,65909701.4,-0.1865,-0.3167,12.665,1.7994,3641247645.14,,6986883450,289217446,0,554955000,40.5273,2.969,2.4682,23.7322,
002614.SZ,°Â¼Ñ»ª,20160829,58.7012,59.5405,60.846,59.354,60.1466,8429132,108933635.6,1.4454,2.4623,12.9235,2.9145,3730905053.4,,7158919500,289217446,0,554955000,41.5252,3.0421,2.529,24.3166,
002614.SZ,°Â¼Ñ»ª,20160830,60.1466,59.8202,60.2865,59.727,59.8202,4213210,54227687.1,-0.3264,-0.5426,12.8709,1.4568,3710659832.18,,7120072650,289217446,0,554955000,41.2999,3.0256,2.5153,24.1846,
002614.SZ,°Â¼Ñ»ª,20160831,59.8202,60.0533,60.473,59.0742,60.0067,3909619,50162614.7,0.1865,0.3118,12.8306,1.3518,3722228530.02,,7142270850,289217446,0,554955000,41.4287,3.035,2.5231,24.26,
002614.SZ,°Â¼Ñ»ª,20160901,60.0067,59.6337,60.1,58.981,58.981,4056143,51706832.2,-1.0258,-1.7094,12.7478,1.4025,3658600691.9,,7020180750,289217446,0,554955000,40.7205,2.9831,2.48,23.8453,
002614.SZ,°Â¼Ñ»ª,20160902,58.981,58.8411,59.5871,58.1883,59.4938,5286498,66609281,0.5129,0.8696,12.5999,1.8279,3690414610.96,,7081225800,289217446,0,554955000,41.0746,3.0091,2.5016,24.0527,
002614.SZ,°Â¼Ñ»ª,20160905,59.4938,60.5196,60.7061,59.1208,59.2607,4723570,60617567.3,-0.2331,-0.3918,12.833,1.6332,3675953738.66,,7053478050,289217446,0,554955000,40.9136,2.9973,2.4918,23.9584,
002614.SZ,°Â¼Ñ»ª,20160906,59.2607,59.2607,60.3331,58.4215,60.0067,4530346,57791512.6,0.746,1.2589,12.7565,1.5664,3722228530.02,,7142270850,289217446,0,554955000,41.4287,3.035,2.5231,24.26,
002614.SZ,°Â¼Ñ»ª,20160907,60.0067,60.0533,61.4521,59.5871,61.0791,11159296,145015895.8,1.0724,1.7871,12.9951,3.8584,3788748542.6,,7269910500,289217446,0,554955000,42.169,3.0892,2.5682,24.6936,
002614.SZ,°Â¼Ñ»ª,20160908,61.0791,60.7527,67.0005,60.6595,66.7674,37985244,525858793.4,5.6883,9.313,13.8438,13.1338,4141593826.72,,7946955600,289217446,0,554955000,46.0962,3.377,2.8074,26.9933,
002614.SZ,°Â¼Ñ»ª,20160909,66.7674,66.1146,67.2803,64.8558,66.068,32014647,453383382,-0.6994,-1.0475,14.1617,11.0694,4098211209.82,,7863712350,289217446,0,554955000,45.6134,3.3416,2.778,26.7105,
002614.SZ,°Â¼Ñ»ª,20160912,66.068,65.4619,65.9748,64.1097,65.7416,16125828,225196205.5,-0.3264,-0.494,13.9649,5.5757,4077965988.6,,7824865500,289217446,0,554955000,45.3881,3.3251,2.7643,26.5786,
002614.SZ,°Â¼Ñ»ª,20160913,65.7416,65.8349,68.4459,65.2288,67.8864,38233480,548355864.7,2.1448,3.2624,14.3423,13.2196,4211006013.76,,8080144800,289217446,0,554955000,46.8688,3.4335,2.8544,27.4457,
002614.SZ,°Â¼Ñ»ª,20160914,67.8864,71.3367,71.8029,66.2545,67.5134,40823478,593879849,-0.373,-0.5495,14.5475,14.1152,4187868618.08,,8035748400,289217446,0,554955000,46.6113,3.4147,2.8388,27.2949,
002614.SZ,°Â¼Ñ»ª,20160919,67.5134,66.441,67.2336,64.3895,66.6275,21686519,306277962.5,-0.8859,-1.3122,14.123,7.4983,4132917303.34,,7930306950,289217446,0,554955000,45.9997,3.3699,2.8015,26.9367,
002614.SZ,°Â¼Ñ»ª,20160920,66.6275,66.5809,70.6373,65.7416,69.798,37246121,542648792.9,3.1705,4.7586,14.5693,12.8782,4329585166.62,,8307676350,289217446,0,554955000,48.1886,3.5302,2.9348,28.2185,
002614.SZ,°Â¼Ñ»ª,20160921,69.798,69.052,71.1968,68.1195,70.544,35442112,528285251.9,0.746,1.0688,14.9056,12.2545,4375859957.98,,8396469150,289217446,0,554955000,48.7036,3.568,2.9662,28.5201,
002614.SZ,°Â¼Ñ»ª,20160922,70.544,70.1244,71.0569,68.7256,68.9121,27629878,413302727,-1.6319,-2.3133,14.9585,9.5533,4274633851.88,,8202234900,289217446,0,554955000,47.577,3.4854,2.8976,27.8604,
002614.SZ,°Â¼Ñ»ª,20160923,68.9121,68.5391,69.052,64.6692,64.7159,25483054,363443923.8,-4.1963,-6.0893,14.2622,8.811,4014338150.48,,7702775400,289217446,0,554955000,44.6799,3.2732,2.7211,26.1639,
002614.SZ,°Â¼Ñ»ª,20160926,64.7159,64.2496,71.1968,62.5245,71.1968,41683244,600804212,6.4809,10.0144,14.4136,14.4124,4416350400.42,,8474162850,289217446,0,554955000,49.1543,3.601,2.9936,28.784,
002614.SZ,°Â¼Ñ»ª,20160927,71.1968,72.1759,78.3305,69.4717,78.3305,66443794,1044344624.7,7.1337,10.0196,15.7177,22.9736,4858853092.8,,9323244000,289217446,0,554955000,54.0794,3.9618,3.2936,31.6681,
002614.SZ,°Â¼Ñ»ª,20160928,78.3305,77.771,77.8642,73.2483,75.0201,52033053,837277043.8,-3.3104,-4.2262,16.0913,17.991,4653508706.14,,8929225950,289217446,0,554955000,51.7939,3.7944,3.1544,30.3297,
002614.SZ,°Â¼Ñ»ª,20160929,75.0201,74.1342,76.9317,72.8753,74.3673,44344452,714906283.4,-0.6528,-0.8701,16.1217,15.3326,4613018263.7,,8851532250,289217446,0,554955000,51.3432,3.7613,3.1269,30.0658,
002614.SZ,°Â¼Ñ»ª,20160930,74.3673,73.3882,76.3256,71.4299,74.4139,37858095,599423543.9,0.0466,0.0627,15.8334,13.0898,4615910438.16,,8857081800,289217446,0,554955000,51.3754,3.7637,3.1289,30.0847,
002614.SZ,°Â¼Ñ»ª,20161010,74.4139,74.4139,74.4139,74.4139,74.4139,,,0,0,,,4615910438.16,,8857081800,289217446,0,554955000,51.3754,3.7637,3.1289,30.0847,
002614.SZ,°Â¼Ñ»ª,20161011,74.4139,74.4139,74.4139,74.4139,74.4139,,,0,0,,,4615910438.16,,8857081800,289217446,0,554955000,51.3754,3.7637,3.1289,30.0847,
002614.SZ,°Â¼Ñ»ª,20161012,74.4139,74.4139,74.4139,74.4139,74.4139,,,0,0,,,4615910438.16,,8857081800,289217446,0,554955000,51.3754,3.7637,3.1289,30.0847,
002614.SZ,°Â¼Ñ»ª,20161013,74.4139,74.4139,74.4139,74.4139,74.4139,,,0,0,,,4615910438.16,,8857081800,289217446,0,554955000,51.3754,3.7637,3.1289,30.0847,
002614.SZ,°Â¼Ñ»ª,20161014,74.4139,74.4139,74.4139,74.4139,74.4139,,,0,0,,,4615910438.16,,8857081800,289217446,0,554955000,51.3754,3.7637,3.1289,30.0847,
002614.SZ,°Â¼Ñ»ª,20161017,74.4139,74.5072,76.3256,68.3526,73.6679,40609971,635509506,-0.746,-1.0025,15.6491,14.0413,4569635646.8,,8768289000,289217446,0,554955000,50.8604,3.726,3.0975,29.7831,
002614.SZ,°Â¼Ñ»ª,20161018,73.6679,72.1759,81.0347,71.4299,81.0347,56248378,922302603.3,7.3668,10,16.397,19.4485,5026599211.48,,9645117900,289217446,0,554955000,55.9464,4.0986,3.4073,32.7614,
002614.SZ,°Â¼Ñ»ª,20161019,81.0347,81.5942,82.8997,78.3305,81.0813,49195288,849757860.1,0.0466,0.0575,17.2732,17.0098,5029491385.94,,9650667450,289217446,0,554955000,55.9786,4.1009,3.4093,32.7802,
002614.SZ,°Â¼Ñ»ª,20161020,81.0813,80.2421,82.3402,78.6102,80.8948,40404164,696563781.5,-0.1865,-0.23,17.2399,13.9702,5017922688.1,,9628469250,289217446,0,554955000,55.8498,4.0915,3.4014,32.7048,
002614.SZ,°Â¼Ñ»ª,20161021,80.8948,81.6875,82.8997,79.5893,80.8948,55578517,967447637.8,0,0,17.4069,19.2169,5017922688.1,,9628469250,289217446,0,554955000,55.8498,4.0915,3.4014,32.7048,
002614.SZ,°Â¼Ñ»ª,20161024,80.8948,81.5942,81.5942,77.7243,77.7243,40212898,680604830.4,-3.1705,-3.9193,16.925,13.904,4821254824.82,,9251099850,289217446,0,554955000,53.6609,3.9311,3.2681,31.423,
002614.SZ,°Â¼Ñ»ª,20161025,77.7243,77.5844,78.3771,75.5329,75.6728,34760145,571772212.3,-2.0515,-2.6395,16.4491,12.0187,4693999148.58,,9006919650,289217446,0,554955000,42.8956,3.5904,3.1818,30.5936,
002614.SZ,°Â¼Ñ»ª,20161026,75.6728,76.0924,77.3047,74.8336,75.0667,26677767,435462078.8,-0.6061,-0.801,16.323,9.2241,4656400880.6,,8934775500,289217446,0,554955000,42.552,3.5617,3.1564,30.3486,
002614.SZ,°Â¼Ñ»ª,20161027,75.0667,74.9734,75.9059,72.4557,75.7194,25524759,404402625.6,0.6528,0.8696,15.8435,8.8255,4696891323.04,,9012469200,289217446,0,554955000,42.922,3.5926,3.1838,30.6125,
002614.SZ,°Â¼Ñ»ª,20161028,75.7194,75.0201,75.2532,71.3367,71.8029,20347087,320641927.3,-3.9165,-5.1724,15.7586,7.0352,4453948668.4,,8546307000,289217446,0,554955000,40.7019,3.4068,3.0191,29.0291,
002614.SZ,°Â¼Ñ»ª,20161031,71.8029,71.7097,73.155,70.4042,71.5698,13362654,206035543,-0.2331,-0.3247,15.4188,4.6203,4439487796.1,,8518559250,289217446,0,554955000,40.5698,3.3958,3.0093,28.9348,
002614.SZ,°Â¼Ñ»ª,20161101,71.5698,71.9428,73.3882,70.8704,72.8287,15948096,246972563,1.2589,1.759,15.486,5.5142,4517576506.52,,8668397100,289217446,0,554955000,41.2834,3.4555,3.0623,29.4438,
002614.SZ,°Â¼Ñ»ª,20161102,72.8287,72.2692,73.3882,70.6839,70.7305,17935761,276697493,-2.0981,-2.8809,15.4271,6.2015,4387428655.82,,8418667350,289217446,0,554955000,40.0941,3.3559,2.974,28.5955,
002614.SZ,°Â¼Ñ»ª,20161103,70.7305,69.9845,71.9894,69.5183,70.9637,16585644,252357252,0.2331,0.3296,15.2154,5.7347,4401889528.12,,8446415100,289217446,0,554955000,40.2262,3.367,2.9838,28.6898,
002614.SZ,°Â¼Ñ»ª,20161104,70.9637,70.9637,73.2017,70.7772,71.1968,14533269,224352556,0.2331,0.3285,15.4372,5.025,4416350400.42,,8474162850,289217446,0,554955000,40.3583,3.3781,2.9936,28.784,
002614.SZ,°Â¼Ñ»ª,20161107,71.1968,71.3367,71.663,69.5649,69.798,10705838,161134444,-1.3988,-1.9646,15.0511,3.7017,4329585166.62,,8307676350,289217446,0,554955000,39.5655,3.3117,2.9348,28.2185,
002614.SZ,°Â¼Ñ»ª,20161108,69.798,69.9379,70.9637,69.7048,70.7305,9099237,137544788,0.9325,1.336,15.1161,3.1462,4387428655.82,,8418667350,289217446,0,554955000,40.0941,3.3559,2.974,28.5955,
002614.SZ,°Â¼Ñ»ª,20161109,70.7305,71.1035,72.8287,70.1244,71.663,19186457,295133283,0.9325,1.3184,15.3824,6.6339,4445272145.02,,8529658350,289217446,0,554955000,40.6227,3.4002,3.0132,28.9725,
002614.SZ,°Â¼Ñ»ª,20161110,71.663,72.6422,73.0152,71.29,72.0827,14385117,222218023,0.4196,0.5856,15.4478,4.9738,4471301715.16,,8579604300,289217446,0,554955000,40.8605,3.4201,3.0309,29.1422,
002614.SZ,°Â¼Ñ»ª,20161111,72.0827,71.8495,71.8962,70.5907,71.0103,13203776,201207058,-1.0724,-1.4877,15.2386,4.5653,4404781702.58,,8451964650,289217446,0,554955000,40.2526,3.3692,2.9858,28.7086,
002614.SZ,°Â¼Ñ»ª,20161114,71.0103,71.1035,71.9894,70.8704,71.2434,10962803,167852604,0.2331,0.3283,15.3111,3.7905,4419242574.88,,8479712400,289217446,0,554955000,40.3848,3.3803,2.9956,28.8029,
002614.SZ,°Â¼Ñ»ª,20161115,71.2434,71.3367,71.4765,69.9379,70.917,10248605,154725909,-0.3264,-0.4581,15.0973,3.5436,4398997353.66,,8440865550,289217446,0,554955000,40.1998,3.3648,2.9819,28.6709,
002614.SZ,°Â¼Ñ»ª,20161116,70.917,70.917,71.29,70.2643,70.7772,8892293,135068176,-0.1399,-0.1972,15.1894,3.0746,4390320830.28,,8424216900,289217446,0,554955000,40.1205,3.3582,2.976,28.6144,
002614.SZ,°Â¼Ñ»ª,20161117,70.7772,70.8704,72.2692,70.7305,72.036,13766737,211266184,1.2589,1.7787,15.3461,4.76,4468409540.7,,8574054750,289217446,0,554955000,40.8341,3.4179,3.0289,29.1233,
002614.SZ,°Â¼Ñ»ª,20161118,72.036,72.4557,77.2114,71.4299,74.8336,31069671,494023369,2.7975,3.8835,15.9005,10.7427,4641940008.3,,8907027750,289217446,0,554955000,42.4199,3.5506,3.1466,30.2543,
002614.SZ,°Â¼Ñ»ª,20161121,74.8336,74.6471,76.6519,73.7146,74.6937,22159025,357876141,-0.1399,-0.1869,16.1504,7.6617,4633263484.92,,8890379100,289217446,0,554955000,42.3406,3.544,3.1407,30.1978,
002614.SZ,°Â¼Ñ»ª,20161122,74.6937,74.9734,75.1133,73.7146,74.4606,12254119,195402037,-0.2331,-0.3121,15.9458,4.237,4618802612.62,,8862631350,289217446,0,554955000,42.2084,3.5329,3.1309,30.1035,
002614.SZ,°Â¼Ñ»ª,20161123,74.4606,74.1808,74.7869,71.3367,71.4765,14215995,222407110,-2.984,-4.0075,15.6449,4.9153,4433703447.18,,8507460150,289217446,0,554955000,40.5169,3.3913,3.0054,28.8971,
002614.SZ,°Â¼Ñ»ª,20161124,71.4765,71.7097,72.5955,71.1035,71.4299,9420168,144995272,-0.0466,-0.0652,15.392,3.2571,4430811272.72,,8501910600,289217446,0,554955000,40.4905,3.3891,3.0034,28.8783,
002614.SZ,°Â¼Ñ»ª,20161125,71.4299,71.0103,71.29,69.3784,70.6373,8447748,127482396,-0.7926,-1.1097,15.0907,2.9209,4381644306.9,,8407568250,289217446,0,554955000,40.0412,3.3515,2.9701,28.5578,
002614.SZ,°Â¼Ñ»ª,20161128,70.6373,71.2434,71.7563,70.4508,70.4974,7001075,106903206,-0.1399,-0.198,15.2695,2.4207,4372967783.52,,8390919600,289217446,0,554955000,39.9619,3.3449,2.9642,28.5013,
002614.SZ,°Â¼Ñ»ª,20161129,70.4974,70.5907,72.0827,70.4508,70.7772,8062982,123107227,0.2798,0.3968,15.2682,2.7879,4390320830.28,,8424216900,289217446,0,554955000,40.1205,3.3582,2.976,28.6144,
002614.SZ,°Â¼Ñ»ª,20161130,70.7772,70.4974,71.9894,69.9845,71.8962,8048202,123197368,1.119,1.581,15.3074,2.7828,4459733017.32,,8557406100,289217446,0,554955000,40.7548,3.4112,3.023,29.0668,
002614.SZ,°Â¼Ñ»ª,20161201,71.8962,71.9428,74.4606,71.5698,74.1808,14098972,221621651,2.2846,3.1777,15.719,4.8749,4601449565.86,,8829334050,289217446,0,554955000,42.0499,3.5196,3.1191,29.9904,
002614.SZ,°Â¼Ñ»ª,20161202,74.1808,74.3207,75.3464,72.5023,72.5955,12732957,201287786,-1.5853,-2.137,15.8084,4.4026,4503115634.22,,8640649350,289217446,0,554955000,41.1512,3.4444,3.0524,29.3495,
002614.SZ,°Â¼Ñ»ª,20161205,72.5955,72.5955,74.6471,71.8029,74.2274,14302281,226282155,1.6319,2.2479,15.8214,4.9334,4615326540.32,,8834883600,289907446,0,554955000,42.0763,3.5219,3.1211,30.0093,
002614.SZ,°Â¼Ñ»ª,20161206,74.2274,74.1342,74.5538,72.5489,72.5955,8653330,136046924,-1.6319,-2.1985,15.7219,2.9849,4513858934.22,,8640369090,289907446,0,554937000,41.1512,3.4444,3.0523,29.3486,
002614.SZ,°Â¼Ñ»ª,20161207,72.5955,73.2017,73.2483,70.9637,72.1293,7981327,122659266,-0.4663,-0.6423,15.3683,2.7531,4484868189.62,,8584875390,289907446,0,554937000,40.8856,3.4222,3.0327,29.1601,
002614.SZ,°Â¼Ñ»ª,20161208,72.1293,72.1759,72.3624,70.4508,70.7772,6193130,94852366,-1.3521,-1.8746,15.3157,2.1362,4400795030.28,,8423943660,289907446,0,554937000,40.1192,3.358,2.9759,28.6134,
002614.SZ,°Â¼Ñ»ª,20161209,70.7772,70.3109,71.0569,68.306,68.3993,9118661,136453603,-2.3779,-3.3597,14.9642,3.1454,4252942232.82,,8140925790,289907446,0,554937000,38.7713,3.2452,2.8759,27.6521,
002614.SZ,°Â¼Ñ»ª,20161212,68.3993,67.5134,68.0729,61.5454,61.7319,15097124,209942090,-6.6674,-9.7478,13.9061,5.2076,3838374585.04,,7347365880,289907446,0,554937000,34.992,2.9289,2.5956,24.9566,
002614.SZ,°Â¼Ñ»ª,20161213,61.7319,61.6852,63.2239,60.5196,62.1981,6948988,92415709,0.4663,0.7553,13.2992,2.397,3867365329.64,,7402859580,289907446,0,554937000,35.2562,2.951,2.6152,25.1451,
002614.SZ,°Â¼Ñ»ª,20161214,62.1981,62.1981,63.1306,61.7785,62.2447,5040612,67529517,0.0466,0.075,13.3971,1.7387,3870264404.1,,7408408950,289907446,0,554937000,35.2827,2.9532,2.6171,25.164,
002614.SZ,°Â¼Ñ»ª,20161215,62.2447,61.7785,63.084,61.7785,62.3846,3615307,48459083,0.1399,0.2247,13.4039,1.2471,3878961627.48,,7425057060,289907446,0,554937000,35.362,2.9599,2.623,25.2205,
002614.SZ,°Â¼Ñ»ª,20161216,62.3846,62.711,65.695,62.6177,64.1097,6442816,88799815,1.7251,2.7653,13.7828,2.2224,3986227382.5,,7630383750,289907446,0,554937000,36.3398,3.0417,2.6956,25.918,
002614.SZ,°Â¼Ñ»ª,20161219,64.1097,64.1564,64.6226,63.3171,63.5036,3968900,54176903,-0.6061,-0.9455,13.6504,1.369,3948539414.52,,7558241940,289907446,0,554937000,35.9963,3.0129,2.6701,25.6729,
002614.SZ,°Â¼Ñ»ª,20161220,63.5036,63.5036,64.1564,63.1772,63.6901,3073738,41889665,0.1865,0.2937,13.6282,1.0602,3960135712.36,,7580439420,289907446,0,554937000,36.102,3.0218,2.6779,25.7483,
002614.SZ,°Â¼Ñ»ª,20161221,63.6901,63.6901,64.8091,63.5502,64.1564,3640585,50012659,0.4663,0.7321,13.7375,1.2558,3989126456.96,,7635933120,289907446,0,554937000,36.3663,3.0439,2.6975,25.9368,
002614.SZ,°Â¼Ñ»ª,20161222,64.1564,64.5294,64.5294,63.1772,63.4104,3198784,43702712,-0.746,-1.1628,13.6623,1.1034,3942741265.6,,7547143200,289907446,0,554937000,35.9434,3.0085,2.6661,25.6352,
002614.SZ,°Â¼Ñ»ª,20161223,63.4104,63.4104,63.6901,61.2656,61.9184,3534700,47339478,-1.492,-2.3529,13.3928,1.2193,3849970882.88,,7369563360,289907446,0,554937000,35.0977,2.9377,2.6034,25.032,
002614.SZ,°Â¼Ñ»ª,20161226,61.9184,61.9184,62.6644,60.6595,62.6177,3399874,44926995,0.6994,1.1295,13.2143,1.1727,3893456999.78,,7452803910,289907446,0,554937000,35.4941,2.9709,2.6328,25.3148,
002614.SZ,°Â¼Ñ»ª,20161227,62.6177,62.9441,62.9907,62.2447,62.2447,2485822,33339023,-0.373,-0.5957,13.4117,0.8575,3870264404.1,,7408408950,289907446,0,554937000,35.2827,2.9532,2.6171,25.164,
002614.SZ,°Â¼Ñ»ª,20161228,62.2447,62.338,63.5969,62.0116,62.3846,3667909,49350337,0.1399,0.2247,13.4546,1.2652,3878961627.48,,7425057060,289907446,0,554937000,35.362,2.9599,2.623,25.2205,
002614.SZ,°Â¼Ñ»ª,20161229,62.3846,62.3846,63.0374,62.1049,62.6177,2714840,36467240,0.2331,0.3737,13.4326,0.9365,3893456999.78,,7452803910,289907446,0,554937000,35.4941,2.9709,2.6328,25.3148,
002614.SZ,°Â¼Ñ»ª,20161230,62.6177,63.1306,63.1306,61.6386,62.1981,3306278,44040821,-0.4196,-0.6701,13.3204,1.1405,3867365329.64,,7402859580,289907446,0,554937000,35.2562,2.951,2.6152,25.1451,
002614.SZ,°Â¼Ñ»ª,20170103,62.1981,62.1981,64.4827,61.7785,64.2962,7075998,96531249,2.0981,3.3733,13.6421,2.4408,3997823680.34,,7652581230,289907446,0,554937000,36.4456,3.0506,2.2173,-62.6308,
002614.SZ,°Â¼Ñ»ª,20170104,64.2962,63.8766,64.9956,63.6435,64.8558,5600988,77404174,0.5595,0.8702,13.8197,1.932,4032612573.86,,7719173670,289907446,0,554937000,36.7627,3.0771,2.2365,-63.1758,
002614.SZ,°Â¼Ñ»ª,20170105,64.8558,64.7625,65.2288,64.1097,64.1564,3956384,54673872,-0.6994,-1.0784,13.8192,1.3647,3989126456.96,,7635933120,289907446,0,554937000,36.3663,3.0439,2.2124,-62.4945,
002614.SZ,°Â¼Ñ»ª,20170106,64.1564,64.0631,65.0423,63.7367,64.9956,4516681,62541863,0.8393,1.3081,13.8469,1.558,4041309797.24,,7735821780,289907446,0,554937000,36.842,3.0837,2.2414,-63.312,
002614.SZ,°Â¼Ñ»ª,20170109,64.9956,66.3011,67.933,65.7416,66.7674,10536438,151643023,1.7718,2.726,14.3922,3.6344,4151474626.72,,7946697840,289907446,0,554937000,37.8463,3.1678,2.3025,-65.0379,
002614.SZ,°Â¼Ñ»ª,20170110,66.7674,66.1146,66.7208,65.0423,65.1355,5213435,73535702,-1.6319,-2.4441,14.105,1.7983,4050007020.62,,7752469890,289907446,0,554937000,36.9213,3.0904,2.2462,-63.4483,
002614.SZ,°Â¼Ñ»ª,20170111,65.1355,65.322,65.6484,64.1097,64.1564,2673408,37092480,-0.9791,-1.5032,13.8746,0.9222,3989126456.96,,7635933120,289907446,0,554937000,36.3663,3.0439,2.2124,-62.4945,
002614.SZ,°Â¼Ñ»ª,20170112,64.1564,64.576,65.2288,64.0165,64.203,2305713,31974262,0.0466,0.0727,13.8674,0.7953,3992025531.42,,7641482490,289907446,0,554937000,36.3927,3.0461,2.214,-62.5399,
002614.SZ,°Â¼Ñ»ª,20170113,64.203,64.0165,64.5294,62.1515,62.2914,3398294,46116209,-1.9116,-2.9775,13.5704,1.1722,3873163478.56,,7413958320,289907446,0,554937000,35.3091,2.9554,2.1481,-60.6778,
002614.SZ,°Â¼Ñ»ª,20170116,62.2914,62.0116,62.2447,56.0436,59.9601,5180666,66142660,-2.3313,-3.7425,12.7672,1.787,3728209755.56,,7136489820,289907446,0,554937000,33.9877,2.8448,2.0677,-58.4069,
002614.SZ,°Â¼Ñ»ª,20170117,59.9601,59.4938,60.4263,57.4423,59.8668,2655985,33726247,-0.0933,-0.1555,12.6982,0.9161,3722411606.64,,7125391080,289907446,0,554937000,33.9348,2.8404,2.0645,-58.3161,
002614.SZ,°Â¼Ñ»ª,20170118,59.8668,61.4521,65.6484,60.9859,63.3171,10252216,139394743,3.4503,5.7632,13.5965,3.5364,3936943116.68,,7536044460,289907446,0,554937000,35.8905,3.0041,2.1835,-61.677,
002614.SZ,°Â¼Ñ»ª,20170119,63.3171,62.2447,65.1355,62.1049,63.6435,5234328,71209888,0.3264,0.5155,13.6044,1.8055,3957236637.9,,7574890050,289907446,0,554937000,36.0755,3.0196,2.1947,-61.9949,
