´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20160712,20.79,20.79,21.36,20.64,20.85,82937029,578619585.9,0.06,0.2886,6.9766,8.1151,7102979813.8,,11075294653.2,1022011484,0,1593567576,-75.6207,4.8143,6.7971,83.522,
002145.SZ,ÖÐºËîÑ°×,20160713,20.85,20.82,22.2,20.73,21.21,79524194,563146063.3,0.36,1.7266,7.0814,7.7811,7225621191.88,,11266522762.32,1022011484,0,1593567576,-76.9264,4.8975,6.9145,84.9641,
002145.SZ,ÖÐºËîÑ°×,20160714,21.21,21.15,21.15,20.58,20.79,59141037,409629051.8,-0.42,-1.9802,6.9263,5.7867,7082539584.12,,11043423301.68,1022011484,0,1593567576,-75.4031,4.8005,6.7776,83.2817,
002145.SZ,ÖÐºËîÑ°×,20160715,20.79,20.76,20.79,20.19,20.31,43468038,296374127.8,-0.48,-2.3088,6.8182,4.2532,6919017746.68,,10788452489.52,1022011484,0,1593567576,-73.6622,4.6896,6.6211,81.3589,
002145.SZ,ÖÐºËîÑ°×,20160718,20.31,20.04,20.94,20.01,20.4,44908205,307304739,0.09,0.4431,6.843,4.3941,6949678091.2,,10836259516.8,1022011484,0,1593567576,-73.9886,4.7104,6.6504,81.7194,
002145.SZ,ÖÐºËîÑ°×,20160719,20.4,20.34,20.46,19.74,20.22,38802570,259544138.3,-0.18,-0.8824,6.6888,3.7967,6888357402.16,,10740645462.24,1022011484,0,1593567576,-73.3358,4.6689,6.5918,80.9984,
002145.SZ,ÖÐºËîÑ°×,20160720,20.22,20.22,20.46,20.07,20.13,25632280,172734836.3,-0.09,-0.4451,6.739,2.508,6857697057.64,,10692838434.96,1022011484,0,1593567576,-73.0094,4.6481,6.5624,80.6378,
002145.SZ,ÖÐºËîÑ°×,20160721,20.13,20.1,20.55,20.04,20.25,41032307,277650017.2,0.12,0.5961,6.7666,4.0149,6898577517,,10756581138,1022011484,0,1593567576,-73.4446,4.6758,6.6015,81.1185,
002145.SZ,ÖÐºËîÑ°×,20160722,20.25,20.13,20.22,19.65,19.71,33313187,221325983.4,-0.54,-2.6667,6.6438,3.2596,6714615449.88,,10469738974.32,1022011484,0,1593567576,-71.4861,4.5511,6.4255,78.9554,
002145.SZ,ÖÐºËîÑ°×,20160725,19.71,19.71,19.83,19.47,19.56,31995312,208690736.7,-0.15,-0.761,6.5225,3.1306,6663514875.68,,10390060595.52,1022011484,0,1593567576,-70.942,4.5165,6.3766,78.3545,
002145.SZ,ÖÐºËîÑ°×,20160726,19.56,19.56,19.65,19.44,19.65,21346914,139265490.1,0.09,0.4601,6.5239,2.0887,6694175220.2,,10437867622.8,1022011484,0,1593567576,-71.2685,4.5372,6.4059,78.715,
002145.SZ,ÖÐºËîÑ°×,20160727,19.65,19.65,19.89,18.21,18.57,50370068,319291696.7,-1.08,-5.4962,6.3389,4.9285,6326251085.96,,9864183295.44,1022011484,0,1593567576,-67.3514,4.2879,6.0539,74.3887,
002145.SZ,ÖÐºËîÑ°×,20160728,18.57,18.45,18.84,18.27,18.54,27696995,171195956.3,-0.03,-0.1616,6.181,2.71,6316030971.12,,9848247619.68,1022011484,0,1593567576,-67.2426,4.2809,6.0441,74.2685,
002145.SZ,ÖÐºËîÑ°×,20160729,18.54,18.69,18.75,18.39,18.45,16734619,103214183.7,-0.09,-0.4854,6.1677,1.6374,6285370626.6,,9800440592.4,1022011484,0,1593567576,-66.9162,4.2602,6.0147,73.908,
002145.SZ,ÖÐºËîÑ°×,20160801,18.45,18.57,18.57,17.76,18.42,25179973,152284251.8,-0.03,-0.1626,6.0478,2.4638,6275150511.76,,9784504916.64,1022011484,0,1593567576,-71.7695,3.923,6.005,73.7878,
002145.SZ,ÖÐºËîÑ°×,20160802,18.42,18.3,19.05,18.27,19.02,31838033,198749350.2,0.6,3.2573,6.2425,3.1152,6479552808.56,,10103218431.84,1022011484,0,1593567576,-74.1073,4.0508,6.2006,76.1913,
002145.SZ,ÖÐºËîÑ°×,20160803,19.02,19.2,19.5,18.93,18.96,37295556,238493363.3,-0.06,-0.3155,6.3947,3.6492,6459112578.88,,10071347080.32,1022011484,0,1593567576,-73.8735,4.038,6.181,75.951,
002145.SZ,ÖÐºËîÑ°×,20160804,18.96,18.81,19.71,18.63,19.47,52562147,337158353.7,0.51,2.6899,6.4145,5.143,6632854531.16,,10342253568.24,1022011484,0,1593567576,-75.8606,4.1466,6.3473,77.994,
002145.SZ,ÖÐºËîÑ°×,20160805,19.47,19.35,19.41,18.87,18.99,31788535,202247919.9,-0.48,-2.4653,6.3623,3.1104,6469332693.72,,10087282756.08,1022011484,0,1593567576,-73.9904,4.0444,6.1908,76.0712,
002145.SZ,ÖÐºËîÑ°×,20160808,18.99,18.75,19.29,18.75,19.11,22525058,143645565.1,0.12,0.6319,6.3771,2.204,6510213153.08,,10151025459.12,1022011484,0,1593567576,-74.4579,4.0699,6.2299,76.5519,
002145.SZ,ÖÐºËîÑ°×,20160809,19.11,18.99,19.11,18.93,19.08,21417542,135729377.5,-0.03,-0.157,6.3373,2.0956,6499993038.24,,10135089783.36,1022011484,0,1593567576,-74.341,4.0636,6.2201,76.4317,
002145.SZ,ÖÐºËîÑ°×,20160810,19.08,19.08,19.95,18.93,19.47,58844871,382724112.2,0.39,2.044,6.504,5.7578,6632854531.16,,10342253568.24,1022011484,0,1593567576,-75.8606,4.1466,6.3473,77.994,
002145.SZ,ÖÐºËîÑ°×,20160811,19.47,19.29,19.65,18.87,19.11,35907406,229484462.8,-0.36,-1.849,6.391,3.5134,6510213153.08,,10151025459.12,1022011484,0,1593567576,-74.4579,4.0699,6.2299,76.5519,
002145.SZ,ÖÐºËîÑ°×,20160812,19.11,19.2,19.56,19.02,19.14,28911182,185278275.3,0.03,0.157,6.4085,2.8289,6520433267.92,,10166961134.88,1022011484,0,1593567576,-74.5748,4.0763,6.2397,76.672,
002145.SZ,ÖÐºËîÑ°×,20160815,19.14,19.14,19.14,19.14,19.14,,,0,0,,,6520433267.92,,10166961134.88,1022011484,0,1593567576,-74.5748,4.0763,6.2397,76.672,
002145.SZ,ÖÐºËîÑ°×,20160816,19.14,19.14,19.14,19.14,19.14,,,0,0,,,6520433267.92,,10166961134.88,1022011484,0,1593567576,-74.5748,4.0763,6.2397,76.672,
002145.SZ,ÖÐºËîÑ°×,20160817,19.14,19.14,19.14,19.14,19.14,,,0,0,,,6520433267.92,,10166961134.88,1022011484,0,1593567576,-74.5748,4.0763,6.2397,76.672,
002145.SZ,ÖÐºËîÑ°×,20160818,19.14,18.99,21.06,18.99,20.13,254376165,1746676667.3,0.99,5.1724,6.8665,24.8898,6857697057.64,,10692838434.96,1022011484,0,1593567576,-78.4321,4.2872,6.5624,80.6378,
002145.SZ,ÖÐºËîÑ°×,20160819,20.13,19.98,19.98,19.14,19.14,170490241,1103854507.4,-0.99,-4.918,6.4746,16.6818,6520433267.92,,10166961134.88,1022011484,0,1593567576,-74.5748,4.0763,6.2397,76.672,
002145.SZ,ÖÐºËîÑ°×,20160822,19.14,18.81,18.96,18.48,18.51,74616835,464227265,-0.63,-3.2915,6.2215,7.301,6305810856.28,,9832311943.92,1022011484,0,1593567576,-72.1202,3.9422,6.0343,74.1483,
002145.SZ,ÖÐºËîÑ°×,20160823,18.51,18.66,18.84,18.57,18.81,45249568,282147301.5,0.3,1.6207,6.2354,4.4275,6408012004.68,,9991668701.52,1022011484,0,1593567576,-73.2891,4.0061,6.1321,75.3501,
002145.SZ,ÖÐºËîÑ°×,20160824,18.81,18.78,18.84,18.6,18.69,33555952,209061545.7,-0.12,-0.638,6.2302,3.2833,6367131545.32,,9927925998.48,1022011484,0,1593567576,-72.8215,3.9805,6.093,74.8694,
002145.SZ,ÖÐºËîÑ°×,20160825,18.69,18.33,19.02,18.06,18.75,91166096,558382242.1,0.06,0.321,6.1249,8.9203,6387571775,,9959797350,1022011484,0,1593567576,-73.0553,3.9933,6.1125,75.1097,
002145.SZ,ÖÐºËîÑ°×,20160826,18.75,18.72,18.81,18.45,18.51,35165935,218314138.5,-0.24,-1.28,6.2081,3.4409,6305810856.28,,9832311943.92,1022011484,0,1593567576,-72.1202,3.9422,6.0343,74.1483,
002145.SZ,ÖÐºËîÑ°×,20160829,18.51,18.42,18.66,18.39,18.48,26193962,161732781,-0.03,-0.1621,6.1744,2.563,6295590741.44,,9816376268.16,1022011484,0,1593567576,-72.0033,3.9358,6.0245,74.0282,
002145.SZ,ÖÐºËîÑ°×,20160830,18.48,18.48,18.57,18.39,18.42,26066015,160548400.4,-0.06,-0.3247,6.1593,2.5505,6275150511.76,,9784504916.64,1022011484,0,1593567576,-71.7695,3.923,6.005,73.7878,
002145.SZ,ÖÐºËîÑ°×,20160831,18.42,18.39,18.57,18.33,18.45,22723668,139553790.4,0.03,0.1629,6.1413,2.2234,6285370626.6,,9800440592.4,1022011484,0,1593567576,-71.8864,3.9294,6.0147,73.908,
002145.SZ,ÖÐºËîÑ°×,20160901,18.45,18.42,18.54,18.27,18.33,30196970,185065412.6,-0.12,-0.6504,6.1286,2.9547,6244490167.24,,9736697889.36,1022011484,0,1593567576,-71.4188,3.9038,5.9756,73.4273,
002145.SZ,ÖÐºËîÑ°×,20160902,18.33,18.21,18.3,18.09,18.12,30175949,182862952.5,-0.21,-1.1457,6.0599,2.9526,6172949363.36,,9625148159.04,1022011484,0,1593567576,-70.6006,3.8591,5.9072,72.5861,
002145.SZ,ÖÐºËîÑ°×,20160905,18.12,18.15,18.54,18.12,18.42,52947318,323908682.9,0.3,1.6556,6.1176,5.1807,6275150511.76,,9784504916.64,1022011484,0,1593567576,-71.7695,3.923,6.005,73.7878,
002145.SZ,ÖÐºËîÑ°×,20160906,18.42,18.36,18.66,18.3,18.6,48294125,298144605.4,0.18,0.9772,6.1735,4.7254,6336471200.8,,9880118971.2,1022011484,0,1593567576,-72.4708,3.9613,6.0636,74.5089,
002145.SZ,ÖÐºËîÑ°×,20160907,18.6,18.69,18.75,18.48,18.66,32221151,199534570.3,0.06,0.3226,6.1927,3.1527,6356911430.48,,9911990322.72,1022011484,0,1593567576,-72.7046,3.9741,6.0832,74.7492,
002145.SZ,ÖÐºËîÑ°×,20160908,18.66,18.6,18.75,18.51,18.75,34208461,212566137.8,0.09,0.4823,6.2138,3.3472,6387571775,,9959797350,1022011484,0,1593567576,-73.0553,3.9933,6.1125,75.1097,
002145.SZ,ÖÐºËîÑ°×,20160909,18.75,18.72,19.17,18.63,19.05,72546987,458060731.3,0.3,1.6,6.314,7.0985,6489772923.4,,10119154107.6,1022011484,0,1593567576,-74.2242,4.0572,6.2103,76.3115,
002145.SZ,ÖÐºËîÑ°×,20160912,19.05,18.69,18.9,18.48,18.69,58567250,364348117.5,-0.36,-1.8898,6.221,5.7306,6367131545.32,,9927925998.48,1022011484,0,1593567576,-72.8215,3.9805,6.093,74.8694,
002145.SZ,ÖÐºËîÑ°×,20160913,18.69,18.72,18.87,18.42,18.78,43224314,268567074.8,0.09,0.4815,6.2133,4.2293,6397791889.84,,9975733025.76,1022011484,0,1593567576,-73.1722,3.9997,6.1223,75.2299,
002145.SZ,ÖÐºËîÑ°×,20160914,18.78,18.6,18.99,18.45,18.84,42931368,268825871.1,0.06,0.3195,6.2618,4.2007,6418232119.52,,10007604377.28,1022011484,0,1593567576,-73.4059,4.0124,6.1419,75.4703,
002145.SZ,ÖÐºËîÑ°×,20160919,18.84,19.05,19.98,18.96,19.35,97681319,634313997.9,0.51,2.707,6.4937,9.5578,6591974071.8,,10278510865.2,1022011484,0,1593567576,-75.3931,4.1211,6.3081,77.5133,
002145.SZ,ÖÐºËîÑ°×,20160920,19.35,19.17,19.62,18.93,19.5,59530858,382935538.5,0.15,0.7752,6.4326,5.8249,6643074646,,10358189244,1022011484,0,1593567576,-75.9775,4.153,6.357,78.1141,
002145.SZ,ÖÐºËîÑ°×,20160921,19.5,19.47,19.86,19.38,19.5,52680632,344891344.3,0,0,6.5468,5.1546,6643074646,,10358189244,1022011484,0,1593567576,-75.9775,4.153,6.357,78.1141,
002145.SZ,ÖÐºËîÑ°×,20160922,19.5,19.65,19.89,19.44,19.5,36271173,237454639.3,0,0,6.5466,3.549,6643074646,,10358189244,1022011484,0,1593567576,-75.9775,4.153,6.357,78.1141,
002145.SZ,ÖÐºËîÑ°×,20160923,19.5,19.56,19.74,19.32,19.71,36842968,240337129.3,0.21,1.0769,6.5233,3.6049,6714615449.88,,10469738974.32,1022011484,0,1593567576,-76.7957,4.1977,6.4255,78.9554,
002145.SZ,ÖÐºËîÑ°×,20160926,19.71,19.65,20.01,19.35,19.38,39291928,258755063.4,-0.33,-1.6743,6.5855,3.8446,6602194186.64,,10294446540.96,1022011484,0,1593567576,-75.5099,4.1274,6.3179,77.6334,
002145.SZ,ÖÐºËîÑ°×,20160927,19.38,19.38,19.47,18.6,19.02,51065973,323698347.4,-0.36,-1.8576,6.3388,4.9966,6479552808.56,,10103218431.84,1022011484,0,1593567576,-74.1073,4.0508,6.2006,76.1913,
002145.SZ,ÖÐºËîÑ°×,20160928,19.02,18.93,19.23,18.78,19.05,18028457,114436348.8,0.03,0.1577,6.3475,1.764,6489772923.4,,10119154107.6,1022011484,0,1593567576,-74.2242,4.0572,6.2103,76.3115,
002145.SZ,ÖÐºËîÑ°×,20160929,19.05,19.05,19.14,18.96,19.02,30776391,195681365.6,-0.03,-0.1575,6.3582,3.0114,6479552808.56,,10103218431.84,1022011484,0,1593567576,-74.1073,4.0508,6.2006,76.1913,
002145.SZ,ÖÐºËîÑ°×,20160930,19.02,19.02,19.32,18.9,19.11,34304791,218410314.9,0.09,0.4732,6.3668,3.3566,6510213153.08,,10151025459.12,1022011484,0,1593567576,-74.4579,4.0699,6.2299,76.5519,
002145.SZ,ÖÐºËîÑ°×,20161010,19.11,19.14,19.47,19.14,19.44,24009851,154817196.4,0.33,1.7268,6.4481,2.3493,6622634416.32,,10326317892.48,1022011484,0,1593567576,-75.7437,4.1402,6.3375,77.8738,
002145.SZ,ÖÐºËîÑ°×,20161011,19.44,19.53,19.59,19.2,19.44,26137251,168733681.4,0,0,6.4557,2.5574,6622634416.32,,10326317892.48,1022011484,0,1593567576,-75.7437,4.1402,6.3375,77.8738,
002145.SZ,ÖÐºËîÑ°×,20161012,19.44,19.38,19.41,19.23,19.29,18312017,117750749.1,-0.15,-0.7716,6.4302,1.7918,6571533842.12,,10246639513.68,1022011484,0,1593567576,-75.1593,4.1083,6.2886,77.2729,
002145.SZ,ÖÐºËîÑ°×,20161013,19.29,19.29,21.21,19.23,20.04,108213103,732827586.6,0.75,3.888,6.7721,10.5882,6827036713.12,,10645031407.68,1022011484,0,1593567576,-78.0815,4.268,6.5331,80.2773,
002145.SZ,ÖÐºËîÑ°×,20161014,20.04,20.34,20.88,19.35,19.8,163083681,1085731224.6,-0.24,-1.1976,6.6575,15.9571,6745275794.4,,10517546001.6,1022011484,0,1593567576,-77.1464,4.2169,6.4548,79.3159,
002145.SZ,ÖÐºËîÑ°×,20161017,19.8,19.77,19.77,19.2,19.32,53157191,344283590.5,-0.48,-2.4242,6.4767,5.2012,6581753956.96,,10262575189.44,1022011484,0,1593567576,-75.2762,4.1147,6.2984,77.3931,
002145.SZ,ÖÐºËîÑ°×,20161018,19.32,19.2,19.59,19.2,19.56,36064043,233675591.5,0.24,1.2422,6.4795,3.5287,6663514875.68,,10390060595.52,1022011484,0,1593567576,-76.2113,4.1658,6.3766,78.3545,
002145.SZ,ÖÐºËîÑ°×,20161019,19.56,19.53,19.56,19.38,19.47,25865127,167679380.3,-0.09,-0.4601,6.4828,2.5308,6632854531.16,,10342253568.24,1022011484,0,1593567576,-75.8606,4.1466,6.3473,77.994,
002145.SZ,ÖÐºËîÑ°×,20161020,19.47,19.41,19.59,19.26,19.53,31140603,201896483.2,0.06,0.3082,6.4834,3.047,6653294760.84,,10374124919.76,1022011484,0,1593567576,-76.0944,4.1594,6.3668,78.2343,
002145.SZ,ÖÐºËîÑ°×,20161021,19.53,19.47,19.56,19.23,19.44,26270358,169882663.2,-0.09,-0.4608,6.4667,2.5705,6622634416.32,,10326317892.48,1022011484,0,1593567576,-75.7437,4.1402,6.3375,77.8738,
002145.SZ,ÖÐºËîÑ°×,20161024,19.44,19.41,19.89,19.41,19.71,39704338,259328984.3,0.27,1.3889,6.5315,3.8849,6714615449.88,,10469738974.32,1022011484,0,1593567576,-158.2015,4.1685,6.4255,78.9554,
002145.SZ,ÖÐºËîÑ°×,20161025,19.71,19.77,20.25,19.71,20.04,53939659,360311594.9,0.33,1.6743,6.6799,5.2778,6827036713.12,,10645031407.68,1022011484,0,1593567576,-160.8503,4.2383,6.5331,80.2773,
002145.SZ,ÖÐºËîÑ°×,20161026,20.04,20.07,21.15,19.77,20.64,101625033,695149521.3,0.6,2.994,6.8403,9.9436,7031439009.92,,10963744922.88,1022011484,0,1593567576,-165.6661,4.3652,6.7287,82.6808,
002145.SZ,ÖÐºËîÑ°×,20161027,20.64,20.64,20.85,20.31,20.43,53281815,364163445.8,-0.21,-1.0174,6.8347,5.2134,6959898206.04,,10852195192.56,1022011484,0,1593567576,-163.9806,4.3208,6.6602,81.8396,
002145.SZ,ÖÐºËîÑ°×,20161028,20.43,20.34,20.61,20.04,20.04,44589966,301461080,-0.39,-1.909,6.7607,4.363,6827036713.12,,10645031407.68,1022011484,0,1593567576,-160.8503,4.2383,6.5331,80.2773,
002145.SZ,ÖÐºËîÑ°×,20161031,20.04,20.01,20.82,19.83,20.52,55914421,381335233,0.48,2.3952,6.82,5.471,6990558550.56,,10900002219.84,1022011484,0,1593567576,-164.703,4.3398,6.6896,82.2001,
002145.SZ,ÖÐºËîÑ°×,20161101,20.52,20.55,20.76,20.22,20.49,39625558,269801707,-0.03,-0.1462,6.8088,3.8772,6980338435.72,,10884066544.08,1022011484,0,1593567576,-164.4622,4.3335,6.6798,82.0799,
002145.SZ,ÖÐºËîÑ°×,20161102,20.49,20.55,22.14,20.31,20.88,98880976,698190416,0.39,1.9034,7.0609,9.6751,7113199928.64,,11091230328.96,1022011484,0,1593567576,-167.5925,4.416,6.8069,83.6422,
002145.SZ,ÖÐºËîÑ°×,20161103,20.88,20.79,21.48,20.55,21.09,93235260,650040154,0.21,1.0057,6.972,9.1227,7184740732.52,,11202780059.28,1022011484,0,1593567576,-169.278,4.4604,6.8754,84.4834,
002145.SZ,ÖÐºËîÑ°×,20161104,21.09,21,21.03,20.7,20.76,51316528,356313796,-0.33,-1.5647,6.9435,5.0211,7072319469.28,,11027487625.92,1022011484,0,1593567576,-166.6293,4.3906,6.7678,83.1615,
002145.SZ,ÖÐºËîÑ°×,20161107,20.76,20.76,20.85,20.19,20.46,43185716,294385416,-0.3,-1.4451,6.8167,4.2256,6970118320.88,,10868130868.32,1022011484,0,1593567576,-164.2214,4.3271,6.67,81.9598,
002145.SZ,ÖÐºËîÑ°×,20161108,20.46,20.52,20.88,20.31,20.55,43698981,299526581,0.09,0.4399,6.8543,4.2758,7000778665.4,,10915937895.6,1022011484,0,1593567576,-164.9438,4.3462,6.6993,82.3203,
002145.SZ,ÖÐºËîÑ°×,20161109,20.55,20.52,20.82,20.1,20.55,50032292,342030751,0,0,6.8362,4.8955,7000778665.4,,10915937895.6,1022011484,0,1593567576,-164.9438,4.3462,6.6993,82.3203,
002145.SZ,ÖÐºËîÑ°×,20161110,20.55,20.67,20.88,20.49,20.67,42161308,289923704,0.12,0.5839,6.8765,4.1253,7041659124.76,,10979680598.64,1022011484,0,1593567576,-165.9069,4.3716,6.7385,82.801,
002145.SZ,ÖÐºËîÑ°×,20161111,20.67,20.64,20.94,20.34,20.79,56137596,386583647,0.12,0.5806,6.8864,5.4929,7082539584.12,,11043423301.68,1022011484,0,1593567576,-166.8701,4.3969,6.7776,83.2817,
002145.SZ,ÖÐºËîÑ°×,20161114,20.79,20.61,20.73,20.31,20.49,45423656,311394313,-0.3,-1.443,6.8553,4.4445,6980338435.72,,10884066544.08,1022011484,0,1593567576,-164.4622,4.3335,6.6798,82.0799,
002145.SZ,ÖÐºËîÑ°×,20161115,20.49,20.43,21,20.34,20.94,70160912,485887543,0.45,2.1962,6.9253,6.865,7133640158.32,,11123101680.48,1022011484,0,1593567576,-168.0741,4.4287,6.8265,83.8826,
002145.SZ,ÖÐºËîÑ°×,20161116,20.94,20.85,20.94,20.49,20.58,51061872,351203484,-0.36,-1.7192,6.878,4.9962,7010998780.24,,10931873571.36,1022011484,0,1593567576,-165.1846,4.3525,6.7091,82.4405,
002145.SZ,ÖÐºËîÑ°×,20161117,20.58,20.49,20.58,20.31,20.4,28163211,191658381,-0.18,-0.8746,6.8053,2.7557,6949678091.2,,10836259516.8,1022011484,0,1593567576,-163.7398,4.3145,6.6504,81.7194,
002145.SZ,ÖÐºËîÑ°×,20161118,20.4,20.4,20.46,19.89,19.95,37213106,250079924,-0.45,-2.2059,6.7202,3.6412,6796376368.6,,10597224380.4,1022011484,0,1593567576,-160.1279,4.2193,6.5037,79.9168,
002145.SZ,ÖÐºËîÑ°×,20161121,19.95,19.92,19.95,19.53,19.74,48509480,319115853,-0.21,-1.0526,6.5784,4.7465,6724835564.72,,10485674650.08,1022011484,0,1593567576,-158.4423,4.1749,6.4353,79.0755,
002145.SZ,ÖÐºËîÑ°×,20161122,19.74,19.68,19.98,19.62,19.89,51606566,340127969,0.15,0.7599,6.5908,5.0495,6775936138.92,,10565353028.88,1022011484,0,1593567576,-159.6463,4.2066,6.4842,79.6764,
002145.SZ,ÖÐºËîÑ°×,20161123,19.89,19.83,19.92,19.59,19.65,28526707,187730205,-0.24,-1.2066,6.5809,2.7912,6694175220.2,,10437867622.8,1022011484,0,1593567576,-157.7199,4.1558,6.4059,78.715,
002145.SZ,ÖÐºËîÑ°×,20161124,19.65,19.65,19.74,19.47,19.5,24920932,162623421,-0.15,-0.7634,6.5256,2.4384,6643074646,,10358189244,1022011484,0,1593567576,-156.516,4.1241,6.357,78.1141,
002145.SZ,ÖÐºËîÑ°×,20161125,19.5,19.5,19.74,18.93,19.71,34255137,220580798,0.21,1.0769,6.4393,3.3517,6714615449.88,,10469738974.32,1022011484,0,1593567576,-158.2015,4.1685,6.4255,78.9554,
002145.SZ,ÖÐºËîÑ°×,20161128,19.71,19.74,19.86,19.59,19.77,27313629,179823592,0.06,0.3044,6.5837,2.6725,6735055679.56,,10501610325.84,1022011484,0,1593567576,-158.6831,4.1812,6.4451,79.1957,
002145.SZ,ÖÐºËîÑ°×,20161129,19.77,19.8,19.83,19.14,19.2,35514663,230847697,-0.57,-2.8832,6.5001,3.475,6540873497.6,,10198832486.4,1022011484,0,1593567576,-154.108,4.0607,6.2592,76.9124,
002145.SZ,ÖÐºËîÑ°×,20161130,19.2,19.14,19.41,19.02,19.05,21107154,134927404,-0.15,-0.7813,6.3925,2.0653,6489772923.4,,10119154107.6,1022011484,0,1593567576,-152.9041,4.0289,6.2103,76.3115,
002145.SZ,ÖÐºËîÑ°×,20161201,19.05,19.11,19.23,18.99,19.11,17251330,109770474,0.06,0.315,6.363,1.688,6510213153.08,,10151025459.12,1022011484,0,1593567576,-153.3857,4.0416,6.2299,76.5519,
002145.SZ,ÖÐºËîÑ°×,20161202,19.11,19.14,19.17,18.75,18.81,21394000,134816716,-0.3,-1.5699,6.3016,2.0933,6408012004.68,,9991668701.52,1022011484,0,1593567576,-150.9777,3.9782,6.1321,75.3501,
002145.SZ,ÖÐºËîÑ°×,20161205,18.81,18.75,18.96,18.45,18.69,17373924,108465802,-0.12,-0.638,6.243,1.7,6367131545.32,,9927925998.48,1022011484,0,1593567576,-150.0145,3.9528,6.093,74.8694,
002145.SZ,ÖÐºËîÑ°×,20161206,18.69,18.75,19.47,18.75,19.05,24446905,156173768,0.36,1.9262,6.3883,2.392,6489772923.4,,10119154107.6,1022011484,0,1593567576,-152.9041,4.0289,6.2103,76.3115,
002145.SZ,ÖÐºËîÑ°×,20161207,19.05,19.11,19.23,18.9,19.14,13351914,84727641,0.09,0.4724,6.3457,1.3064,6520433267.92,,10166961134.88,1022011484,0,1593567576,-153.6264,4.048,6.2397,76.672,
002145.SZ,ÖÐºËîÑ°×,20161208,19.14,19.23,19.26,18.93,18.96,15357072,97433347,-0.18,-0.9404,6.3445,1.5026,6459112578.88,,10071347080.32,1022011484,0,1593567576,-152.1817,4.0099,6.181,75.951,
002145.SZ,ÖÐºËîÑ°×,20161209,18.96,18.9,19.32,18.84,19.26,23524905,149793649,0.3,1.5823,6.3674,2.3018,6561313727.28,,10230703837.92,1022011484,0,1593567576,-154.5896,4.0734,6.2788,77.1527,
002145.SZ,ÖÐºËîÑ°×,20161212,19.26,19.35,19.44,18.36,18.48,34724500,218805767,-0.78,-4.0498,6.3012,3.3977,6295590741.44,,9816376268.16,1022011484,0,1593567576,-148.329,3.9084,6.0245,74.0282,
002145.SZ,ÖÐºËîÑ°×,20161213,18.48,18.3,18.45,17.76,18.27,31863754,191995719,-0.21,-1.1364,6.0255,3.1177,6224049937.56,,9704826537.84,1022011484,0,1593567576,-146.6434,3.864,5.9561,73.1869,
002145.SZ,ÖÐºËîÑ°×,20161214,18.27,18.27,18.3,17.97,18.09,15374387,92918710,-0.18,-0.9852,6.0437,1.5043,6162729248.52,,9609212483.28,1022011484,0,1593567576,-145.1987,3.8259,5.8974,72.4659,
002145.SZ,ÖÐºËîÑ°×,20161215,18.09,18,18.96,17.94,18.9,44738050,277077819,0.81,4.4776,6.1933,4.3775,6438672349.2,,10039475728.8,1022011484,0,1593567576,-151.7001,3.9972,6.1614,75.7106,
002145.SZ,ÖÐºËîÑ°×,20161216,18.9,18.78,19.11,18.6,18.78,27271972,171308128,-0.12,-0.6349,6.2815,2.6685,6397791889.84,,9975733025.76,1022011484,0,1593567576,-150.7369,3.9718,6.1223,75.2299,
002145.SZ,ÖÐºËîÑ°×,20161219,18.78,18.78,18.78,18.48,18.69,19557014,121314248,-0.09,-0.4792,6.2031,1.9136,6367131545.32,,9927925998.48,1022011484,0,1593567576,-150.0145,3.9528,6.093,74.8694,
002145.SZ,ÖÐºËîÑ°×,20161220,18.69,18.63,18.93,18.51,18.9,20685823,129004050,0.21,1.1236,6.2364,2.024,6438672349.2,,10039475728.8,1022011484,0,1593567576,-151.7001,3.9972,6.1614,75.7106,
002145.SZ,ÖÐºËîÑ°×,20161221,18.9,18.93,19.02,18.78,18.93,19442524,122521591,0.03,0.1587,6.3017,1.9024,6448892464.04,,10055411404.56,1022011484,0,1593567576,-151.9409,4.0036,6.1712,75.8308,
002145.SZ,ÖÐºËîÑ°×,20161222,18.93,18.9,18.93,18.63,18.66,14597601,91286764,-0.27,-1.4263,6.2535,1.4283,6356911430.48,,9911990322.72,1022011484,0,1593567576,-149.7737,3.9465,6.0832,74.7492,
002145.SZ,ÖÐºËîÑ°×,20161223,18.66,18.69,18.96,18.6,18.63,14344104,89635444,-0.03,-0.1608,6.2489,1.4035,6346691315.64,,9896054646.96,1022011484,0,1593567576,-149.533,3.9401,6.0734,74.629,
