´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20151027,212.9561,210.2905,212.2157,201.5531,210.7348,10726797,150324061.8,-2.2214,-1.0431,14.0139,1.4256,10707535085.34,,10711498168.8,752462058,0,752740560,24.083,6.8772,3.9631,71.0753,
000848.SZ,³ÐµÂÂ¶Â¶,20151028,210.7348,211.7714,213.9928,205.9958,207.0325,8586549,121469914.9,-3.7023,-1.7569,14.1465,1.1411,10519419570.84,,10523313028.8,752462058,0,752740560,23.6599,6.7564,3.8935,69.8266,
000848.SZ,³ÐµÂÂ¶Â¶,20151029,207.0325,208.0691,210.1424,206.7363,208.8096,7271767,102348924.4,1.7771,0.8584,14.0748,0.9664,10609715017.8,,10613641896,752462058,0,752740560,23.863,6.8144,3.9269,70.426,
000848.SZ,³ÐµÂÂ¶Â¶,20151030,208.8096,209.55,213.5485,206.7363,211.179,17788629,253241449.6,2.3695,1.1348,14.2361,2.3641,10730108947.08,,10734080385.6,752462058,0,752740560,24.1338,6.8917,3.9715,71.2251,
000848.SZ,³ÐµÂÂ¶Â¶,20151102,211.179,207.3286,213.2523,207.3286,209.55,11141109,158703252,-1.629,-0.7714,14.2448,1.4806,10647338120.7,,10651278924,752462058,0,752740560,23.9476,6.8386,3.9408,70.6757,
000848.SZ,³ÐµÂÂ¶Â¶,20151103,209.55,210.5867,211.4752,205.8477,207.0325,6088933,85498424.2,-2.5176,-1.2014,14.0416,0.8092,10519419570.84,,10523313028.8,752462058,0,752740560,23.6599,6.7564,3.8935,69.8266,
000848.SZ,³ÐµÂÂ¶Â¶,20151104,207.0325,206.1439,216.2142,206.1439,215.4737,18465125,264922836.7,8.4412,4.0773,14.3472,2.454,10948322943.9,,10952375148,752462058,0,752740560,24.6246,7.0319,4.0522,72.6736,
000848.SZ,³ÐµÂÂ¶Â¶,20151105,215.4737,215.4737,223.6188,213.2523,217.2508,28600505,420689058.4,1.7771,0.8247,14.7091,3.8009,11038618390.86,,11042704015.2,752462058,0,752740560,24.8277,7.0899,4.0857,73.273,
000848.SZ,³ÐµÂÂ¶Â¶,20151106,217.2508,217.2508,224.5073,216.8065,221.3974,16702495,249206175.3,4.1466,1.9087,14.9203,2.2197,11249307767.1,,11253471372,752462058,0,752740560,25.3016,7.2252,4.1636,74.6715,
000848.SZ,³ÐµÂÂ¶Â¶,20151109,221.3974,221.3974,228.2096,217.6951,225.0997,20655800,311971736.6,3.7023,1.6722,15.1033,2.7451,11437423281.6,,11441656512,752462058,0,752740560,25.7247,7.346,4.2333,75.9202,
000848.SZ,³ÐµÂÂ¶Â¶,20151110,225.0997,223.9149,226.5806,220.0645,221.9897,18282952,274579227.2,-3.1099,-1.3816,15.0183,2.4298,11279406249.42,,11283580994.4,752462058,0,752740560,25.3693,7.2445,4.1748,74.8713,
000848.SZ,³ÐµÂÂ¶Â¶,20151111,221.9897,221.5455,221.9897,217.1027,220.6569,13975987,206904523.7,-1.3328,-0.6004,14.8043,1.8574,11211684664.2,,11215834344,752462058,0,752740560,25.217,7.201,4.1497,74.4218,
000848.SZ,³ÐµÂÂ¶Â¶,20151112,220.6569,220.805,222.8783,217.6951,222.1378,12235047,182071077,1.4809,0.6711,14.8811,1.626,11286930870,,11291108400,752462058,0,752740560,25.3862,7.2494,4.1776,74.9212,
000848.SZ,³ÐµÂÂ¶Â¶,20151113,222.1378,218.8798,221.1012,215.0294,216.5103,10656924,156852337.1,-5.6275,-2.5333,14.7183,1.4163,11000995287.96,,11005066987.2,752462058,0,752740560,24.7431,7.0657,4.0717,73.0232,
000848.SZ,³ÐµÂÂ¶Â¶,20151116,216.5103,211.7714,216.9546,208.8096,216.6584,6554075,94886250.9,0.1481,0.0684,14.4774,0.871,11008519908.54,,11012594392.8,752462058,0,752740560,24.76,7.0705,4.0745,73.0732,
000848.SZ,³ÐµÂÂ¶Â¶,20151117,216.6584,218.4355,222.1378,215.7699,217.1027,12092616,179118216.8,0.4443,0.2051,14.8122,1.6071,11031093770.28,,11035176609.6,752462058,0,752740560,24.8108,7.085,4.0829,73.223,
000848.SZ,³ÐµÂÂ¶Â¶,20151118,217.1027,216.6584,218.4355,214.8813,215.6218,5921569,86715774.5,-1.4809,-0.6821,14.6441,0.787,10955847564.48,,10959902553.6,752462058,0,752740560,24.6415,7.0367,4.055,72.7236,
000848.SZ,³ÐµÂÂ¶Â¶,20151119,215.6218,216.3623,223.9149,215.918,223.6188,14626894,218435499.6,7.997,3.7088,14.9338,1.9439,11362177075.8,,11366382456,752462058,0,752740560,25.5554,7.2977,4.2054,75.4207,
000848.SZ,³ÐµÂÂ¶Â¶,20151120,223.6188,224.5073,224.8035,219.6203,221.3974,11564423,173038292.9,-2.2214,-0.9934,14.963,1.5369,11249307767.1,,11253471372,752462058,0,752740560,25.3016,7.2252,4.1636,74.6715,
000848.SZ,³ÐµÂÂ¶Â¶,20151123,221.3974,221.1012,222.434,216.2142,216.2142,10036048,148815182.1,-5.1832,-2.3411,14.8281,1.3338,10985946046.8,,10990012176,752462058,0,752740560,24.7092,7.056,4.0662,72.9233,
000848.SZ,³ÐµÂÂ¶Â¶,20151124,216.2142,216.8065,217.9913,215.4737,217.3989,7580265,110915726.7,1.1847,0.5479,14.6322,1.0074,11046143011.44,,11050231420.8,752462058,0,752740560,24.8446,7.0947,4.0885,73.3229,
000848.SZ,³ÐµÂÂ¶Â¶,20151125,217.3989,216.8065,219.7684,216.5103,219.3241,8011726,118045232,1.9252,0.8856,14.7341,1.0647,11143963078.98,,11148087693.6,752462058,0,752740560,25.0646,7.1575,4.1247,73.9722,
000848.SZ,³ÐµÂÂ¶Â¶,20151126,219.3241,219.9165,223.3226,217.3989,220.6569,13568313,202151760.7,1.3328,0.6077,14.8988,1.8032,11211684664.2,,11215834344,752462058,0,752740560,25.217,7.201,4.1497,74.4218,
000848.SZ,³ÐµÂÂ¶Â¶,20151127,220.6569,219.4722,221.6936,207.0325,208.0691,13075965,190367723.6,-12.5878,-5.7047,14.5586,1.7378,10572091914.9,,10576004868,752462058,0,752740560,23.7784,6.7902,3.913,70.1762,
000848.SZ,³ÐµÂÂ¶Â¶,20151130,208.0691,207.3286,210.1424,196.9622,205.4035,9263754,127910348.7,-2.6657,-1.2811,13.8076,1.2311,10436648744.46,,10440511567.2,752462058,0,752740560,23.4738,6.7032,3.8629,69.2772,
000848.SZ,³ÐµÂÂ¶Â¶,20151201,205.4035,203.9225,207.921,202.8859,206.1439,5669554,78987137.7,0.7405,0.3605,13.9318,0.7535,10474271847.36,,10478148595.2,752462058,0,752740560,23.5584,6.7274,3.8768,69.5269,
000848.SZ,³ÐµÂÂ¶Â¶,20151202,206.1439,226.7287,226.7287,220.6569,226.7287,48021773,734410283.7,20.5848,9.9856,15.2933,6.382,11520194107.98,,11524457973.6,752462058,0,752740560,25.9108,7.3992,4.2639,76.4696,
000848.SZ,³ÐµÂÂ¶Â¶,20151203,226.7287,226.4325,239.9089,221.2493,235.0218,50119997,781681305.1,8.2931,3.6577,15.5962,6.6608,11941572860.46,,11945992687.2,752462058,0,752740560,26.8586,7.6698,4.4199,79.2667,
000848.SZ,³ÐµÂÂ¶Â¶,20151204,235.0218,230.2829,233.9852,228.0615,233.3928,28277705,441061303.7,-1.629,-0.6931,15.5975,3.758,11858802034.08,,11863191225.6,752462058,0,752740560,26.6724,7.6167,4.3892,78.7173,
000848.SZ,³ÐµÂÂ¶Â¶,20151207,233.3928,233.3928,238.2799,229.5424,235.6142,21724234,343192081.3,2.2214,0.9518,15.7977,2.8871,11971671342.78,,11976102309.6,752462058,0,752740560,26.9263,7.6892,4.431,79.4665,
000848.SZ,³ÐµÂÂ¶Â¶,20151208,235.6142,232.6524,243.0188,230.2829,236.2066,27256674,436396082.2,0.5924,0.2514,16.0106,3.6223,12001769825.1,,12006211932,752462058,0,752740560,26.994,7.7085,4.4422,79.6663,
000848.SZ,³ÐµÂÂ¶Â¶,20151209,236.2066,233.9852,236.3547,228.2096,231.0233,15398410,241080163.6,-5.1832,-2.1944,15.6562,2.0464,11738408104.8,,11742752736,752462058,0,752740560,26.4016,7.5393,4.3447,77.9181,
000848.SZ,³ÐµÂÂ¶Â¶,20151210,231.0233,230.8753,244.0554,230.2829,240.7974,30109327,487251914.4,9.7741,4.2308,16.1828,4.0014,12235033063.08,,12239561505.6,752462058,0,752740560,27.5186,7.8583,4.5285,81.2146,
000848.SZ,³ÐµÂÂ¶Â¶,20151211,240.7974,239.4646,239.9089,233.9852,235.9104,14020037,223994830.7,-4.887,-2.0295,15.9768,1.8632,11986720583.94,,11991157120.8,752462058,0,752740560,26.9601,7.6988,4.4366,79.5664,
000848.SZ,³ÐµÂÂ¶Â¶,20151214,235.9104,233.689,243.0188,231.7638,241.5379,18066476,290694902,5.6275,2.3854,16.0903,2.401,12272656165.98,,12277198533.6,752462058,0,752740560,27.6033,7.8825,4.5424,81.4644,
000848.SZ,³ÐµÂÂ¶Â¶,20151215,241.5379,242.1302,246.8692,237.6875,240.205,17795932,291117526.2,-1.3328,-0.5518,16.3587,2.365,12204934580.76,,12209451883.2,752462058,0,752740560,27.4509,7.839,4.5173,81.0148,
000848.SZ,³ÐµÂÂ¶Â¶,20151216,240.205,239.1684,241.0936,236.7989,237.0951,15817455,254516826.2,-3.1099,-1.2947,16.0909,2.1021,12046917548.58,,12051376365.6,752462058,0,752740560,27.0955,7.7375,4.4589,79.966,
000848.SZ,³ÐµÂÂ¶Â¶,20151217,237.0951,239.4646,248.202,237.3913,247.4615,26901668,442373695.4,10.3664,4.3723,16.4441,3.5752,12573640989.18,,12578294757.6,752462058,0,752740560,28.2802,8.0758,4.6538,83.4623,
000848.SZ,³ÐµÂÂ¶Â¶,20151218,247.4615,248.7944,251.3119,242.7226,250.5715,25708127,429138045.2,3.1099,1.2567,16.6927,3.4165,12731658021.36,,12736370275.2,752462058,0,752740560,28.6356,8.1773,4.7123,84.5112,
000848.SZ,³ÐµÂÂ¶Â¶,20151221,250.5715,249.6829,275.599,248.6463,275.599,38280667,691630922.3,25.0275,9.9882,18.0674,5.0874,14003318899.38,,14008501821.6,752462058,0,752740560,31.4958,8.994,5.183,92.9523,
000848.SZ,³ÐµÂÂ¶Â¶,20151222,275.599,287.2983,294.1105,275.4509,275.8952,57756128,1100913690.9,0.2962,0.1075,19.0614,7.6756,14018368140.54,,14023556632.8,752462058,0,752740560,31.5297,9.0037,5.1885,93.0522,
000848.SZ,³ÐµÂÂ¶Â¶,20151223,275.8952,279.8937,293.9624,271.0082,276.1914,57345534,1100891621.7,0.2962,0.1074,19.1975,7.6211,14033417381.7,,14038611444,752462058,0,752740560,31.5635,9.0134,5.1941,93.1521,
000848.SZ,³ÐµÂÂ¶Â¶,20151224,276.1914,271.0082,271.3043,255.6066,261.6784,38348350,679416927.7,-14.513,-5.2547,17.717,5.0964,13296004564.86,,13300925695.2,752462058,0,752740560,29.9049,8.5397,4.9212,88.2572,
000848.SZ,³ÐµÂÂ¶Â¶,20151225,261.6784,261.9746,266.1211,256.4952,260.9379,26395828,462913066.6,-0.7405,-0.283,17.5374,3.5079,13258381461.96,,13263288667.2,752462058,0,752740560,29.8203,8.5156,4.9073,88.0075,
000848.SZ,³ÐµÂÂ¶Â¶,20151228,260.9379,260.1975,262.1226,249.9791,251.1638,35282900,607787219.7,-9.7741,-3.7457,17.2261,4.689,12761756503.68,,12766479897.6,752462058,0,752740560,28.7033,8.1966,4.7234,84.711,
000848.SZ,³ÐµÂÂ¶Â¶,20151229,251.1638,250.2753,254.57,247.0173,253.089,24900857,421419694.2,1.9252,0.7665,16.9239,3.3093,12859576571.22,,12864336170.4,752462058,0,752740560,28.9233,8.2594,4.7596,85.3603,
000848.SZ,³ÐµÂÂ¶Â¶,20151230,253.089,251.46,253.089,244.6478,248.7944,28932508,484410469.3,-4.2947,-1.6969,16.7428,3.845,12641362574.4,,12646041408,752462058,0,752740560,28.4325,8.1193,4.6789,83.9118,
000848.SZ,³ÐµÂÂ¶Â¶,20151231,248.7944,248.3501,251.3119,244.3516,244.3516,22045834,368865160.7,-4.4428,-1.7857,16.7317,2.9301,12414266848.5,,12420219240,752379809,0,752740560,27.9248,7.9743,4.5953,82.4134,
000848.SZ,³ÐµÂÂ¶Â¶,20160104,244.3516,243.7593,243.7593,220.0645,220.2126,19635353,306844008.8,-24.139,-9.8788,15.6271,2.6098,11187887759.83,,11193252127.2,752379809,0,752740560,25.1662,7.1865,4.1361,17.5923,
000848.SZ,³ÐµÂÂ¶Â¶,20160105,220.2126,210.2905,229.6905,210.1424,227.9134,30173620,449320292.8,7.7008,3.497,14.8912,4.0104,11579125260.51,,11584677218.4,752379809,0,752740560,26.0462,7.4378,4.2807,18.2075,
000848.SZ,³ÐµÂÂ¶Â¶,20160106,227.9134,226.2844,230.5791,222.2859,229.0982,18399724,281708534,1.1847,0.5198,15.3105,2.4455,11639315645.23,,11644896463.2,752379809,0,752740560,26.1816,7.4765,4.303,18.3022,
000848.SZ,³ÐµÂÂ¶Â¶,20160107,229.0982,223.7668,225.2478,206.292,207.1806,4578403,66531621.7,-21.9176,-9.5669,14.5316,0.6085,10525793527.91,,10530840434.4,752379809,0,752740560,23.6769,6.7612,3.8913,16.5512,
000848.SZ,³ÐµÂÂ¶Â¶,20160108,207.1806,212.5119,216.0661,197.4065,212.808,19506521,278333091,5.6275,2.7162,14.2687,2.5926,10811697855.33,,10816881847.2,752379809,0,752740560,24.32,6.9449,3.997,17.0008,
000848.SZ,³ÐµÂÂ¶Â¶,20160111,212.808,209.9943,211.6233,198.4431,199.9241,16747264,230816165.2,-12.884,-6.0543,13.7823,2.2259,10157127421.5,,10161997560,752379809,0,752740560,22.8476,6.5244,3.755,15.9715,
000848.SZ,³ÐµÂÂ¶Â¶,20160112,199.9241,201.1088,207.1806,199.1836,204.3668,11555070,159098783.2,4.4428,2.2222,13.7687,1.5358,10382841364.2,,10387819728,752379809,0,752740560,23.3553,6.6694,3.8385,16.3265,
000848.SZ,³ÐµÂÂ¶Â¶,20160113,204.3668,205.1073,210.8829,200.2202,201.7012,11613143,161975077.7,-2.6657,-1.3043,13.9476,1.5435,10247412998.58,,10252326427.2,752379809,0,752740560,23.0507,6.5824,3.7884,16.1135,
000848.SZ,³ÐµÂÂ¶Â¶,20160114,201.7012,197.8508,209.9943,196.3698,209.8462,13170756,180339998.2,8.1451,4.0382,13.6925,1.7505,10661221893.53,,10666333735.2,752379809,0,752740560,23.9815,6.8482,3.9414,16.7642,
000848.SZ,³ÐµÂÂ¶Â¶,20160115,209.8462,207.3286,208.8096,198.5912,199.4798,10708597,147526711.7,-10.3664,-4.94,13.7765,1.4233,10134556027.23,,10139415343.2,752379809,0,752740560,22.7968,6.5099,3.7467,15.936,
000848.SZ,³ÐµÂÂ¶Â¶,20160118,199.4798,196.5179,204.2187,194.7408,200.8126,8057790,109181338,1.3328,0.6682,13.5498,1.071,10202270210.04,,10207161993.6,752379809,0,752740560,22.9491,6.5534,3.7717,16.0425,
000848.SZ,³ÐµÂÂ¶Â¶,20160119,200.8126,200.6645,208.2172,200.0721,207.0325,11418832,158215197.1,6.2199,3.0973,13.8556,1.5177,10518269729.82,,10523313028.8,752379809,0,752740560,23.6599,6.7564,3.8885,16.5394,
000848.SZ,³ÐµÂÂ¶Â¶,20160120,207.0325,205.5515,211.7714,204.9592,207.1806,14244291,200115318.5,0.1481,0.0715,14.0488,1.8932,10525793527.91,,10530840434.4,752379809,0,752740560,23.6769,6.7612,3.8913,16.5512,
000848.SZ,³ÐµÂÂ¶Â¶,20160121,207.1806,204.3668,208.5134,196.9622,196.9622,11664910,159871273.4,-10.2183,-4.9321,13.7053,1.5504,10006651459.7,,10011449448,752379809,0,752740560,22.5091,6.4278,3.6994,15.7349,
000848.SZ,³ÐµÂÂ¶Â¶,20160122,196.9622,199.9241,201.7012,190.0019,195.6294,10726929,141792664.3,-1.3328,-0.6767,13.2184,1.4257,9938937276.89,,9943702797.6,752379809,0,752740560,22.3568,6.3843,3.6744,15.6284,
000848.SZ,³ÐµÂÂ¶Â¶,20160125,195.6294,196.5179,201.1088,196.3698,198.7393,7933089,106382738.2,3.1099,1.5897,13.41,1.0544,10096937036.78,,10101778315.2,752379809,0,752740560,22.7122,6.4858,3.7328,15.8769,
000848.SZ,³ÐµÂÂ¶Â¶,20160126,198.7393,196.3698,197.9989,178.895,179.7836,11942990,152126504.4,-18.9558,-9.538,12.7377,1.5874,9133890881.26,,9138270398.4,752379809,0,752740560,20.5459,5.8671,3.3767,14.3625,
000848.SZ,³ÐµÂÂ¶Â¶,20160127,179.7836,180.6721,182.7454,168.3805,176.2293,12613077,149101345.2,-3.5542,-1.9769,11.8212,1.6764,8953319727.1,,8957612664,752379809,0,752740560,20.1397,5.7512,3.31,14.0786,
000848.SZ,³ÐµÂÂ¶Â¶,20160128,176.2293,174.6003,179.1912,171.7866,173.2675,7211499,85572808.5,-2.9618,-1.6807,11.8662,0.9585,8802843765.3,,8807064552,752379809,0,752740560,19.8012,5.6545,3.2544,13.842,
000848.SZ,³ÐµÂÂ¶Â¶,20160129,173.2675,174.7484,182.0049,172.5271,179.1912,9719683,117016050.6,5.9237,3.4188,12.0391,1.2919,9103795688.9,,9108160776,752379809,0,752740560,20.4782,5.8478,3.3656,14.3152,
000848.SZ,³ÐµÂÂ¶Â¶,20160201,179.1912,179.3393,180.3759,176.2293,178.7469,6983671,84121159,-0.4443,-0.2479,12.0454,0.9282,9081224294.63,,9085578559.2,752379809,0,752740560,20.4274,5.8333,3.3573,14.2797,
000848.SZ,³ÐµÂÂ¶Â¶,20160202,178.7469,179.3393,188.3729,179.3393,187.9286,10592432,132102534.7,9.1817,5.1367,12.4714,1.4079,9547699776.21,,9552277706.4,752379809,0,752740560,21.4767,6.133,3.5297,15.0132,
000848.SZ,³ÐµÂÂ¶Â¶,20160203,187.9286,185.1149,191.4828,183.6339,189.5576,7551977,95300578.7,1.629,0.8668,12.6193,1.0037,9630461555.2,,9635079168,752379809,0,752740560,21.6629,6.1861,3.5603,15.1434,
000848.SZ,³ÐµÂÂ¶Â¶,20160204,189.5576,190.4462,194.1485,189.1133,191.0385,7552300,98071460.2,1.4809,0.7813,12.9856,1.0038,9705699536.1,,9710353224,752379809,0,752740560,21.8321,6.2344,3.5881,15.2617,
000848.SZ,³ÐµÂÂ¶Â¶,20160205,191.0385,191.779,192.9637,186.7439,187.0401,7003754,89937712.3,-3.9985,-2.093,12.8414,0.9309,9502556987.67,,9507113272.8,752379809,0,752740560,21.3752,6.104,3.513,14.9423,
000848.SZ,³ÐµÂÂ¶Â¶,20160215,187.0401,180.8202,184.6706,180.524,182.4492,6282996,77510949.4,-4.5908,-2.4545,12.3366,0.8351,9269319246.88,,9273763699.2,752379809,0,752740560,20.8505,5.9541,3.4268,14.5755,
000848.SZ,³ÐµÂÂ¶Â¶,20160216,182.4492,183.4859,189.8538,183.1897,189.1133,7801078,98638340.3,6.6641,3.6526,12.6442,1.0369,9607890160.93,,9612496951.2,752379809,0,752740560,21.6121,6.1716,3.552,15.1079,
000848.SZ,³ÐµÂÂ¶Â¶,20160217,189.1133,188.521,200.8126,187.3362,199.9241,17328884,230012093,10.8107,5.7165,13.2733,2.3032,10157127421.5,,10161997560,752379809,0,752740560,22.8476,6.5244,3.755,15.9715,
000848.SZ,³ÐµÂÂ¶Â¶,20160218,199.9241,198.295,202.5897,197.1103,199.9241,12016810,162166374.4,0,0,13.495,1.5972,10157127421.5,,10161997560,752379809,0,752740560,22.8476,6.5244,3.755,15.9715,
000848.SZ,³ÐµÂÂ¶Â¶,20160219,199.9241,198.4431,201.2569,198.1469,199.776,6463034,87026707.7,-0.1481,-0.0741,13.4653,0.859,10149603623.41,,10154470154.4,752379809,0,752740560,22.8307,6.5196,3.7522,15.9597,
000848.SZ,³ÐµÂÂ¶Â¶,20160222,199.776,201.7012,203.9225,199.9241,201.9973,8138502,110763887.9,2.2214,1.1119,13.6099,1.0817,10262460594.76,,10267381238.4,752379809,0,752740560,23.0845,6.5921,3.794,16.1372,
000848.SZ,³ÐµÂÂ¶Â¶,20160223,201.9973,202.8859,203.034,194.1485,197.2584,8958998,119792538.6,-4.7389,-2.346,13.3712,1.1908,10021699055.88,,10026504259.2,752379809,0,752740560,22.5429,6.4374,3.705,15.7586,
000848.SZ,³ÐµÂÂ¶Â¶,20160224,197.2584,197.1103,197.7027,191.6309,195.9256,10366102,136193809.2,-1.3328,-0.6757,13.1384,1.3778,9953984873.07,,9958757608.8,752379809,0,752740560,22.3906,6.3939,3.6799,15.6521,
000848.SZ,³ÐµÂÂ¶Â¶,20160225,195.9256,195.3332,196.0737,176.3774,176.3774,14939935,184728181.8,-19.5481,-9.9773,12.3647,1.9857,8960843525.19,,8965140069.6,752379809,0,752740560,20.1566,5.756,3.3128,14.0904,
000848.SZ,³ÐµÂÂ¶Â¶,20160226,176.3774,177.7103,179.6355,173.2675,176.2293,9928516,118441251.7,-0.1481,-0.084,11.9294,1.3196,8953319727.1,,8957612664,752379809,0,752740560,20.1397,5.7512,3.31,14.0786,
000848.SZ,³ÐµÂÂ¶Â¶,20160229,176.2293,176.0813,176.0813,163.6415,166.3072,9811305,111153533.2,-9.9222,-5.6303,11.3291,1.304,8449225255.07,,8453276488.8,752379809,0,752740560,19.0058,5.4274,3.1236,13.2859,
000848.SZ,³ÐµÂÂ¶Â¶,20160301,166.3072,168.6767,172.0828,165.5667,170.898,8547213,97387067.7,4.5908,2.7605,11.394,1.136,8682462995.86,,8686626062.4,752379809,0,752740560,19.5304,5.5772,3.2099,13.6527,
000848.SZ,³ÐµÂÂ¶Â¶,20160302,170.898,171.4904,182.0049,170.3057,180.6721,10676677,126751278.2,9.7741,5.7192,11.8718,1.4191,9179033669.8,,9183434832,752379809,0,752740560,20.6474,5.8961,3.3934,14.4335,
000848.SZ,³ÐµÂÂ¶Â¶,20160303,180.6721,179.9316,183.3378,177.266,178.4507,11623628,141847225.6,-2.2214,-1.2295,12.2034,1.5449,9066176698.45,,9070523748,752379809,0,752740560,20.3936,5.8237,3.3517,14.2561,
000848.SZ,³ÐµÂÂ¶Â¶,20160304,178.4507,177.7103,180.524,171.9347,175.9332,11812964,141096900.1,-2.5176,-1.4108,11.9442,1.5701,8938272130.92,,8942557852.8,752379809,0,752740560,20.1059,5.7415,3.3044,14.0549,
000848.SZ,³ÐµÂÂ¶Â¶,20160307,175.9332,176.9698,181.2645,176.9698,180.2278,8162873,98945920.1,4.2947,2.4411,12.1215,1.0849,9156462275.53,,9160852615.2,752379809,0,752740560,20.5967,5.8816,3.3851,14.398,
000848.SZ,³ÐµÂÂ¶Â¶,20160308,180.2278,179.7836,179.9316,172.0828,178.7469,8184201,97092519.4,-1.4809,-0.8217,11.8634,1.0878,9081224294.63,,9085578559.2,752379809,0,752740560,20.4274,5.8333,3.3573,14.2797,
000848.SZ,³ÐµÂÂ¶Â¶,20160309,178.7469,175.9332,177.5622,174.008,175.7851,4702327,55835741.8,-2.9618,-1.657,11.8741,0.625,8930748332.83,,8935030447.2,752379809,0,752740560,20.0889,5.7367,3.3016,14.0431,
000848.SZ,³ÐµÂÂ¶Â¶,20160310,175.7851,177.1179,178.4507,174.7484,175.4889,4900600,58520751.2,-0.2962,-0.1685,11.9415,0.6513,8915700736.65,,8919975636,752379809,0,752740560,20.0551,5.727,3.2961,14.0195,
000848.SZ,³ÐµÂÂ¶Â¶,20160311,175.4889,176.5255,179.9316,175.637,178.5988,8062889,97110962.6,3.1099,1.7722,12.0442,1.0717,9073700496.54,,9078051153.6,752379809,0,752740560,19.5971,5.4153,3.3545,14.2679,
000848.SZ,³ÐµÂÂ¶Â¶,20160314,178.5988,180.524,187.6324,180.524,183.6339,11182390,139128823.8,5.0351,2.8192,12.4418,1.4863,9329509631.6,,9333982944,752379809,0,752740560,20.1496,5.568,3.4491,14.6701,
000848.SZ,³ÐµÂÂ¶Â¶,20160315,183.6339,183.782,185.7072,181.4126,182.153,7358342,91058263.5,-1.4809,-0.8065,12.3748,0.978,9254271650.7,,9258708888,752379809,0,752740560,19.9871,5.5231,3.4212,14.5518,
000848.SZ,³ÐµÂÂ¶Â¶,20160316,182.153,183.9301,184.5225,179.4874,181.1164,5169116,63406621.6,-1.0366,-0.5691,12.2664,0.687,9201605064.07,,9206017048.8,752379809,0,752740560,19.8733,5.4916,3.4018,14.469,
000848.SZ,³ÐµÂÂ¶Â¶,20160317,181.1164,181.2645,186.5958,180.8202,185.5591,8764151,108992931.7,4.4428,2.453,12.4362,1.1649,9427319006.77,,9431839216.8,752379809,0,752740560,20.3608,5.6263,3.4852,14.8239,
000848.SZ,³ÐµÂÂ¶Â¶,20160318,185.5591,185.7072,191.3347,185.7072,190.4462,12881610,164341549.4,4.887,2.6337,12.7578,1.7121,9675604343.74,,9680243601.6,752379809,0,752740560,20.8971,5.7745,3.577,15.2144,
000848.SZ,³ÐµÂÂ¶Â¶,20160321,190.4462,193.408,195.9256,191.3347,193.8523,15000576,195796780.1,3.4061,1.7885,13.0526,1.9938,9848651699.81,,9853373930.4,752379809,0,752740560,21.2708,5.8778,3.641,15.4865,
000848.SZ,³ÐµÂÂ¶Â¶,20160322,193.8523,193.2599,193.7042,191.4828,192.3714,8510231,110740787.9,-1.4809,-0.7639,13.0127,1.1311,9773413718.91,,9778099874.4,752379809,0,752740560,21.1083,5.8329,3.6132,15.3682,
000848.SZ,³ÐµÂÂ¶Â¶,20160323,192.3714,192.3714,193.2599,189.8538,192.5195,7266251,93953313.1,0.1481,0.077,12.9301,0.9658,9780937517,,9785627280,752379809,0,752740560,21.1246,5.8374,3.616,15.38,
000848.SZ,³ÐµÂÂ¶Â¶,20160324,192.5195,191.0385,191.9271,188.521,189.2614,10218839,131249310.6,-3.258,-1.6923,12.8439,1.3582,9615413959.02,,9620024356.8,752379809,0,752740560,20.7671,5.7386,3.5548,15.1197,
000848.SZ,³ÐµÂÂ¶Â¶,20160325,189.2614,189.2614,191.1866,187.7805,189.4095,7156143,91489239.4,0.1481,0.0782,12.7847,0.9511,9622937757.11,,9627551762.4,752379809,0,752740560,20.7833,5.7431,3.5575,15.1315,
000848.SZ,³ÐµÂÂ¶Â¶,20160328,189.4095,191.0385,194.8889,190.15,190.5943,12558969,163272837.8,1.1847,0.6255,13.0005,1.6692,9683128141.83,,9687771007.2,752379809,0,752740560,20.9133,5.779,3.5798,15.2262,
000848.SZ,³ÐµÂÂ¶Â¶,20160329,190.5943,190.7424,191.779,183.9301,185.1149,8666987,109465866.9,-5.4794,-2.8749,12.6302,1.1519,9404747612.5,,9409257000,752379809,0,752740560,20.3121,5.6129,3.4769,14.7885,
000848.SZ,³ÐµÂÂ¶Â¶,20160330,185.1149,186.2996,191.0385,186.1515,190.7424,10462473,133249926.1,5.6275,3.04,12.736,1.3906,9690651939.92,,9695298412.8,752379809,0,752740560,20.9296,5.7835,3.5826,15.238,
