´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,20150707,34.4,32.68,32.68,30.96,30.96,2688329,83885009.2,-3.44,-10,31.2034,3.8405,2167200000,,12414960000,70000000,0,401000000,91.6148,8.0143,4.5343,-507.7829,
300413.SZ,Ã¢¹û³¬Ã½,20150708,30.96,27.86,28.52,27.86,27.86,15646658,436300470.7,-3.1,-10.0129,27.8846,22.3524,1950200000,,11171860000,70000000,0,401000000,82.4415,7.2118,4.0803,-456.939,
300413.SZ,Ã¢¹û³¬Ã½,20150709,27.86,26.1,30.65,26.1,30.65,11044589,330125026,2.79,10.0144,29.8902,15.778,2145500000,,12290650000,70000000,0,401000000,90.6974,7.934,4.4889,-502.6985,
300413.SZ,Ã¢¹û³¬Ã½,20150710,30.65,32,33.72,31.65,33.72,4211372,139895768.6,3.07,10.0163,33.2186,6.0162,2360400000,,13521720000,70000000,0,401000000,99.782,8.7287,4.9385,-553.0504,
300413.SZ,Ã¢¹û³¬Ã½,20150713,33.72,37.091,37.091,36.1379,37.091,2040305,75339468.7,3.371,9.997,36.9256,2.9147,2587900000,,14824970000,70000000,0,401000000,109.3992,9.57,5.4145,-606.3545,
300413.SZ,Ã¢¹û³¬Ã½,20150714,37.091,40.1309,40.8031,38.626,40.8031,14413528,581794739.7,3.7121,10.0081,40.3645,20.5908,2846900000,,16308670000,70000000,0,401000000,120.3479,10.5278,5.9564,-667.0391,
300413.SZ,Ã¢¹û³¬Ã½,20150715,40.8031,39.1276,39.9905,36.7198,36.7198,7614997,285535979.3,-4.0833,-10.0074,37.4965,10.8786,2562000000,,14676600000,70000000,0,401000000,108.3043,9.4742,5.3603,-600.286,
300413.SZ,Ã¢¹û³¬Ã½,20150716,36.7198,33.0478,38.6762,33.0478,36.1881,11070490,393973982,-0.5317,-1.4481,35.5878,15.815,2524900000,,14464070000,70000000,0,401000000,106.7359,9.337,5.2827,-591.5933,
300413.SZ,Ã¢¹û³¬Ã½,20150717,36.1881,36.1379,39.6193,35.8269,38.9772,8449815,319630110.3,2.7891,7.7072,37.8269,12.0712,2719500000,,15578850000,70000000,0,401000000,114.9623,10.0567,5.6898,-637.1888,
300413.SZ,Ã¢¹û³¬Ã½,20150720,38.9772,38.2749,40.472,37.3218,39.0875,11081965,430769202.7,0.1104,0.2831,38.8712,15.8314,2727200000,,15622960000,70000000,0,401000000,115.2878,10.0851,5.706,-638.993,
300413.SZ,Ã¢¹û³¬Ã½,20150721,39.0875,38.626,42.1375,37.4121,40.6928,10144934,401988390.8,1.6052,4.1068,39.6245,14.4928,2839200000,,16264560000,70000000,0,401000000,120.0224,10.4993,5.9403,-665.235,
300413.SZ,Ã¢¹û³¬Ã½,20150722,40.6928,40.5824,42.0873,39.1276,41.5455,9645010,390678557.7,0.8528,2.0957,40.5058,13.7786,2898700000,,16605410000,70000000,0,401000000,122.5377,10.7194,6.0648,-679.1761,
300413.SZ,Ã¢¹û³¬Ã½,20150723,41.5455,41.0339,45.6991,40.8131,45.6991,8263660,357949834.2,4.1536,9.9976,43.3161,11.8052,3188500000,,18265550000,70000000,0,401000000,134.7885,11.791,6.6711,-747.0773,
300413.SZ,Ã¢¹û³¬Ã½,20150724,45.6991,47.1639,50.274,45.5988,47.1538,16229047,786233034.7,1.4547,3.1833,48.446,23.1844,3290000000,,18847000000,70000000,0,401000000,139.0793,12.1664,6.8835,-770.8591,
300413.SZ,Ã¢¹û³¬Ã½,20150727,47.1538,45.1473,48.9497,42.4384,42.4384,9096748,416385706.8,-4.7154,-10,45.773,12.9954,2961000000,,16962300000,70000000,0,401000000,125.1713,10.9497,6.1951,-693.7732,
300413.SZ,Ã¢¹û³¬Ã½,20150728,42.4384,38.8066,43.1307,38.1946,38.1946,10370761,404494247.7,-4.2438,-10,39.0033,14.8154,2664900000,,15266070000,70000000,0,401000000,112.6542,9.8548,5.5756,-624.3959,
300413.SZ,Ã¢¹û³¬Ã½,20150729,38.1946,39.6092,40.6326,34.4123,40.5021,12533341,468172396.7,2.3075,6.0415,37.3542,17.9048,2825900000,,16188370000,70000000,0,401000000,119.4602,10.4501,5.9125,-662.1188,
300413.SZ,Ã¢¹û³¬Ã½,20150730,40.5021,39.1276,41.6358,37.8234,37.8535,9072511,361689185.4,-2.6486,-6.5395,39.8665,12.9607,2641100000,,15129730000,70000000,0,401000000,111.6481,9.7668,5.5258,-618.8195,
300413.SZ,Ã¢¹û³¬Ã½,20150731,37.8535,37.6227,39.1076,35.9172,37.0007,6323034,234873267.1,-0.8528,-2.2528,37.1457,9.0329,2581600000,,14788880000,70000000,0,401000000,109.1328,9.5467,5.4013,-604.8784,
300413.SZ,Ã¢¹û³¬Ã½,20150803,37.0007,35.1146,35.8871,33.2986,33.2986,7063630,240319438.4,-3.7021,-10.0054,34.0221,10.0909,2323300000,,13309190000,70000000,0,401000000,98.2136,8.5915,4.8609,-544.3577,
300413.SZ,Ã¢¹û³¬Ã½,20150804,33.2986,33.6598,36.6295,32.6164,36.6295,7977855,278081133.8,3.3309,10.003,34.8566,11.3969,2555700000,,14640510000,70000000,0,401000000,108.0379,9.4509,5.3471,-598.8099,
300413.SZ,Ã¢¹û³¬Ã½,20150805,36.6295,36.8703,37.6227,35.566,36.168,8527064,310999761,-0.4615,-1.2599,36.4721,12.1815,2523500000,,14456050000,70000000,0,401000000,106.6768,9.3319,5.2798,-591.2653,
300413.SZ,Ã¢¹û³¬Ã½,20150806,36.168,35.1246,36.1279,34.2116,35.0042,4386471,154344426.2,-1.1638,-3.2178,35.1865,6.2664,2442300000,,13990890000,70000000,0,401000000,103.2442,9.0316,5.1099,-572.2399,
300413.SZ,Ã¢¹û³¬Ã½,20150807,35.0042,35.7165,37.9237,35.7165,37.2917,6406807,236670702.4,2.2875,6.5348,36.9405,9.1526,2601900000,,14905170000,70000000,0,401000000,109.991,9.6218,5.4438,-609.6347,
300413.SZ,Ã¢¹û³¬Ã½,20150810,37.2917,37.6328,41.0238,37.402,40.7128,7822279,308702651.9,3.4212,9.1741,39.4645,11.1747,2840600000,,16272580000,70000000,0,401000000,120.0816,10.5045,5.9432,-665.563,
300413.SZ,Ã¢¹û³¬Ã½,20150811,40.7128,40.8332,44.6456,40.161,43.843,12095442,517630823.1,3.1302,7.6885,42.7955,17.2792,3059000000,,17523700000,70000000,0,401000000,129.3141,11.3121,6.4002,-716.7349,
300413.SZ,Ã¢¹û³¬Ã½,20150812,43.843,42.1375,43.3314,40.4319,40.9335,8320210,346387518.2,-2.9095,-6.6362,41.6321,11.886,2856000000,,16360800000,70000000,0,401000000,120.7326,10.5614,5.9754,-669.1713,
300413.SZ,Ã¢¹û³¬Ã½,20150813,40.9335,39.8299,42.1375,39.1276,41.7362,6811755,277829861.6,0.8026,1.9608,40.7868,9.7311,2912000000,,16681600000,70000000,0,401000000,123.0999,10.7685,6.0926,-682.2923,
300413.SZ,Ã¢¹û³¬Ã½,20150814,41.7362,42.4384,42.6391,41.1342,41.2446,6497098,271346851.5,-0.4916,-1.1779,41.7643,9.2816,2877700000,,16485110000,70000000,0,401000000,121.65,10.6417,6.0208,-674.2557,
300413.SZ,Ã¢¹û³¬Ã½,20150817,41.2446,39.9704,40.8432,38.3551,40.0808,6390254,252446575.8,-1.1638,-2.8217,39.5049,9.1289,2796500000,,16019950000,70000000,0,401000000,118.2174,10.3414,5.8509,-655.2302,
300413.SZ,Ã¢¹û³¬Ã½,20150818,40.0808,40.0908,40.8131,36.0777,36.0777,6640375,255404104.1,-4.0031,-9.9875,38.4623,9.4863,2517200000,,14419960000,70000000,0,401000000,106.4104,9.3086,5.2666,-589.7892,
300413.SZ,Ã¢¹û³¬Ã½,20150819,36.0777,34.9039,37.4421,32.486,36.7399,7868005,269951360.8,0.6622,1.8354,34.31,11.24,2563400000,,14684620000,70000000,0,401000000,108.3635,9.4794,5.3632,-600.614,
300413.SZ,Ã¢¹û³¬Ã½,20150820,36.7399,35.6162,36.9004,34.1414,34.5126,4331016,153380643.3,-2.2273,-6.0623,35.4145,6.1872,2408000000,,13794400000,70000000,0,401000000,101.7942,8.9048,5.0381,-564.2032,
300413.SZ,Ã¢¹û³¬Ã½,20150821,34.5126,34.4825,35.4657,32.8171,33.1883,4897556,167087124.8,-1.3243,-3.8372,34.1164,6.9965,2315600000,,13265080000,70000000,0,401000000,113.3885,8.6982,4.8448,-542.5536,
300413.SZ,Ã¢¹û³¬Ã½,20150824,33.1883,31.7034,31.7034,29.8674,29.8674,3716017,111839351.7,-3.3208,-10.006,30.0966,5.3086,2083900000,,11937770000,70000000,0,401000000,102.0428,7.8279,4.36,-488.2654,
300413.SZ,Ã¢¹û³¬Ã½,20150825,29.8674,26.8777,27.9813,26.8777,26.8777,4707999,127118609.4,-2.9898,-10.0101,27.0006,6.7257,1875300000,,10742790000,70000000,0,401000000,91.8282,7.0443,3.9236,-439.3897,
300413.SZ,Ã¢¹û³¬Ã½,20150826,26.8777,27.1686,28.8742,24.3595,25.5835,6361262,169324041,-1.2942,-4.8152,26.618,9.0875,1785000000,,10225500000,70000000,0,401000000,87.4065,6.7051,3.7346,-418.2321,
300413.SZ,Ã¢¹û³¬Ã½,20150827,25.5835,26.5867,27.58,25.1922,27.4195,5690037,151525488.5,1.836,7.1765,26.63,8.1286,1913100000,,10959330000,70000000,0,401000000,93.6792,7.1863,4.0027,-448.2464,
300413.SZ,Ã¢¹û³¬Ã½,20150828,27.4195,28.0916,29.9477,27.0984,29.6567,6316581,178317932.8,2.2373,8.1595,28.2301,9.0237,2069200000,,11853560000,70000000,0,401000000,101.323,7.7727,4.3293,-484.8212,
300413.SZ,Ã¢¹û³¬Ã½,20150831,29.6567,28.8943,29.0749,26.6871,26.6971,5324050,147584052.7,-2.9597,-9.9797,27.7203,7.6058,1862700000,,10670610000,70000000,0,401000000,91.2112,6.997,3.8972,-436.4374,
300413.SZ,Ã¢¹û³¬Ã½,20150901,26.6971,26.5767,26.5767,24.0284,24.0284,3786329,93422860.8,-2.6687,-9.9962,24.6737,5.409,1676500000,,9603950000,70000000,0,401000000,82.0935,6.2975,3.5076,-392.8101,
300413.SZ,Ã¢¹û³¬Ã½,20150902,24.0284,22.373,25.433,21.6707,22.2125,3926389,91011789.9,-1.8159,-7.5574,23.1795,5.6091,1549800000,,8878140000,70000000,0,401000000,75.8894,5.8216,3.2426,-363.1238,
300413.SZ,Ã¢¹û³¬Ã½,20150907,22.2125,23.0753,24.4297,22.9248,24.3795,5215930,125757157.4,2.1671,9.7561,24.1102,7.4513,1701000000,,9744300000,70000000,0,401000000,83.2932,6.3896,3.5589,-398.5505,
300413.SZ,Ã¢¹û³¬Ã½,20150908,24.3795,23.5769,26.5065,23.286,26.5065,6339955,158606134,2.1269,8.7243,25.0169,9.0571,1849400000,,10594420000,70000000,0,401000000,90.56,6.947,3.8694,-433.3212,
300413.SZ,Ã¢¹û³¬Ã½,20150909,26.5065,26.4362,28.192,26.0851,27.6201,8138200,221871677.9,1.1136,4.2014,27.263,11.626,1927100000,,11039530000,70000000,0,401000000,94.3647,7.2389,4.032,-451.5266,
300413.SZ,Ã¢¹û³¬Ã½,20150910,27.6201,26.8877,27.6903,26.3961,26.657,5235265,140932505.7,-0.9631,-3.4871,26.9198,7.4789,1859900000,,10654570000,70000000,0,401000000,91.0741,6.9865,3.8914,-435.7814,
300413.SZ,Ã¢¹û³¬Ã½,20150911,26.657,26.4463,27.59,26.4463,26.9078,3849489,103593483.6,0.2508,0.9409,26.911,5.4993,1877400000,,10754820000,70000000,0,401000000,91.9311,7.0522,3.928,-439.8817,
300413.SZ,Ã¢¹û³¬Ã½,20150914,26.9078,27.2389,27.5398,24.219,24.219,3965943,101169582.2,-2.6888,-9.9925,25.5096,5.6656,1689800000,,9680140000,70000000,0,401000000,82.7448,6.3475,3.5355,-395.9264,
300413.SZ,Ã¢¹û³¬Ã½,20150915,24.219,23.0753,23.6572,21.8011,21.8112,5589834,124872289.9,-2.4079,-9.942,22.3392,7.9855,1521800000,,8717740000,70000000,0,401000000,74.5183,5.7164,3.184,-356.5633,
300413.SZ,Ã¢¹û³¬Ã½,20150916,21.8112,22.1723,23.9883,22.072,23.9883,4796883,109388481,2.1771,9.9816,22.8041,6.8527,1673700000,,9587910000,70000000,0,401000000,81.9564,6.287,3.5018,-392.1541,
300413.SZ,Ã¢¹û³¬Ã½,20150917,23.9883,24.8511,25.5835,23.7274,23.9281,6827188,167673930.6,-0.0602,-0.2509,24.5597,9.7531,1669500000,,9563850000,70000000,0,401000000,81.7508,6.2712,3.493,-391.17,
300413.SZ,Ã¢¹û³¬Ã½,20150918,23.9281,24.2792,25.0818,23.306,24.6905,5256392,126573306.1,0.7625,3.1866,24.0799,7.5091,1722700000,,9868610000,70000000,0,401000000,84.3558,6.4711,3.6043,-403.6349,
300413.SZ,Ã¢¹û³¬Ã½,20150921,24.6905,23.9782,27.1586,23.7575,27.1586,8508559,222015208.5,2.4681,9.9959,26.0932,12.1551,1894900000,,10855070000,70000000,0,401000000,92.788,7.1179,3.9646,-443.982,
300413.SZ,Ã¢¹û³¬Ã½,20150922,27.1586,28.0916,28.8943,26.7071,27.6,10805144,300719321.6,0.4414,1.6254,27.8311,15.4359,1925700000,,11031510000,70000000,0,401000000,94.2962,7.2336,4.029,-451.1986,
300413.SZ,Ã¢¹û³¬Ã½,20150923,27.6,27.0382,28.5933,26.6469,27.8509,8628146,237389195.7,0.2508,0.9088,27.5133,12.3259,1943200000,,11131760000,70000000,0,401000000,95.1531,7.2994,4.0656,-455.2989,
300413.SZ,Ã¢¹û³¬Ã½,20150924,27.8509,28.1518,29.2153,27.6903,28.493,7564769,214596125.6,0.6421,2.3055,28.3678,10.8068,1988000000,,11388400000,70000000,0,401000000,97.3468,7.4677,4.1594,-465.7957,
300413.SZ,Ã¢¹û³¬Ã½,20150925,28.493,28.3425,28.5431,25.8844,26.3058,6257566,169490606.8,-2.1871,-7.6761,27.0857,8.9394,1835400000,,10514220000,70000000,0,401000000,89.8744,6.8944,3.8401,-430.041,
300413.SZ,Ã¢¹û³¬Ã½,20150928,26.3058,26.7673,28.0916,26.065,27.9111,4719694,128232193.6,1.6052,6.1022,27.1696,6.7424,1947400000,,11155820000,70000000,0,401000000,95.3588,7.3151,4.0744,-456.283,
300413.SZ,Ã¢¹û³¬Ã½,20150929,27.9111,27.0884,27.5198,26.5466,27.0181,4548026,122827301,-0.8929,-3.1991,27.0067,6.4972,1885100000,,10798930000,70000000,0,401000000,92.3081,7.0811,3.9441,-441.6859,
300413.SZ,Ã¢¹û³¬Ã½,20150930,27.0181,27.3894,28.2923,26.8877,27.3894,4749080,130593659.4,0.3712,1.3739,27.4987,6.7844,1911000000,,10947300000,70000000,0,401000000,93.5764,7.1784,3.9983,-447.7543,
300413.SZ,Ã¢¹û³¬Ã½,20151008,27.3894,28.5933,29.416,28.1017,29.1952,6521665,188518398.3,1.8059,6.5934,28.9065,9.3167,2037000000,,11669100000,70000000,0,401000000,99.7462,7.6517,4.2619,-477.2766,
300413.SZ,Ã¢¹û³¬Ã½,20151009,29.1952,29.1952,29.5665,28.7036,29.2153,4855128,141115925.4,0.0201,0.0687,29.0653,6.9359,2038400000,,11677120000,70000000,0,401000000,99.8148,7.657,4.2648,-477.6046,
300413.SZ,Ã¢¹û³¬Ã½,20151012,29.2153,29.2153,32.1348,29.2153,31.6031,7723874,240532519.2,2.3878,8.1731,31.1414,11.0341,2205000000,,12631500000,70000000,0,401000000,107.9727,8.2828,4.6134,-516.6396,
300413.SZ,Ã¢¹û³¬Ã½,20151013,31.6031,31.1015,34.7634,30.9911,34.7634,9889558,324111726.6,3.1603,10,32.7731,14.1279,2425500000,,13894650000,70000000,0,401000000,118.77,9.1111,5.0747,-568.3036,
300413.SZ,Ã¢¹û³¬Ã½,20151014,34.7634,35.2249,38.2448,35.2249,38.2448,14586523,539379090.6,3.4814,10.0144,36.9779,20.8379,2668400000,,15286120000,70000000,0,401000000,130.6641,10.0235,5.5829,-625.2159,
300413.SZ,Ã¢¹û³¬Ã½,20151015,38.2448,38.4254,41.8365,37.3117,40.4319,14352130,566050382.7,2.1871,5.7188,39.4402,20.503,2821000000,,16160300000,70000000,0,401000000,138.1365,10.5967,5.9022,-660.9706,
300413.SZ,Ã¢¹û³¬Ã½,20151016,40.4319,40.0306,41.1342,39.1778,40.8834,11699604,469542149.1,0.4515,1.1166,40.1332,16.7137,2852500000,,16340750000,70000000,0,401000000,139.679,10.715,5.9681,-668.3513,
300413.SZ,Ã¢¹û³¬Ã½,20151019,40.8834,40.0507,43.0003,39.539,39.7296,12507519,511786629.4,-1.1538,-2.8221,40.9183,17.8679,2772000000,,15879600000,70000000,0,401000000,135.7371,10.4126,5.7997,-649.4898,
300413.SZ,Ã¢¹û³¬Ã½,20151020,39.7296,39.238,43.7026,39.238,43.7026,8301664,349036369,3.973,10,42.0441,11.8595,3049200000,,17467560000,70000000,0,401000000,149.3109,11.4539,6.3797,-714.4388,
300413.SZ,Ã¢¹û³¬Ã½,20151021,43.7026,47.1438,48.0768,42.1375,44.2443,24587890,1140438985.3,0.5418,1.2397,46.3821,35.1256,3087000000,,17684100000,70000000,0,401000000,151.1618,11.5959,6.4587,-723.2954,
300413.SZ,Ã¢¹û³¬Ã½,20151022,44.2443,44.144,48.6688,43.1407,48.6688,24451607,1143459691.7,4.4244,10,46.7642,34.9309,3395700000,,19452510000,70000000,0,401000000,166.278,12.7555,7.1046,-795.625,
300413.SZ,Ã¢¹û³¬Ã½,20151023,48.6688,50.1737,50.565,47.0033,48.2273,24416652,1187476115.5,-0.4414,-0.907,48.6339,34.8809,3364900000,,19276070000,70000000,0,401000000,164.7698,12.6398,7.0402,-788.4084,
300413.SZ,Ã¢¹û³¬Ã½,20151026,48.2273,47.2241,47.2241,43.4016,43.532,17598733,779101494.5,-4.6953,-9.7358,44.2703,25.141,3037300000,,17399390000,70000000,0,401000000,173.5364,11.3135,6.3548,-711.6506,
300413.SZ,Ã¢¹û³¬Ã½,20151027,43.532,43.0906,47.8862,42.6391,47.8862,15736842,715854354.4,4.3542,10.0023,45.4891,22.4812,3341100000,,19139730000,70000000,0,401000000,190.894,12.4451,6.9904,-782.832,
300413.SZ,Ã¢¹û³¬Ã½,20151028,47.8862,48.1571,48.1571,43.4417,44.1039,13015580,591269592,-3.7823,-7.8986,45.4278,18.5937,3077200000,,17627960000,70000000,0,401000000,175.8161,11.4621,6.4382,-720.9993,
300413.SZ,Ã¢¹û³¬Ã½,20151029,44.1039,44.144,45.6289,43.0404,43.8631,10034604,442816366.4,-0.2408,-0.546,44.1289,14.3351,3060400000,,17531720000,70000000,0,401000000,174.8562,11.3996,6.4031,-717.063,
300413.SZ,Ã¢¹û³¬Ã½,20151030,43.8631,44.2644,48.137,41.9067,45.5988,15037109,680337934.2,1.7357,3.957,45.2439,21.4816,3181500000,,18225450000,70000000,0,401000000,181.7753,11.8506,6.6565,-745.4371,
300413.SZ,Ã¢¹û³¬Ã½,20151102,45.5988,43.3113,50.1637,43.221,49.8827,27189663,1331292468,4.284,9.3949,48.9632,38.8424,3480400000,,19937720000,70000000,0,401000000,198.8529,12.964,7.2818,-815.4705,
300413.SZ,Ã¢¹û³¬Ã½,20151103,49.8827,49.8526,51.7488,47.2341,48.6487,19815137,980596864.4,-1.234,-2.4739,49.4873,28.3073,3394300000,,19444490000,70000000,0,401000000,193.9336,12.6433,7.1017,-795.2969,
300413.SZ,Ã¢¹û³¬Ã½,20151104,48.6487,48.3076,53.5146,47.7056,53.5146,19733110,1005213981.5,4.8659,10.0021,50.9405,28.1902,3733800000,,21389340000,70000000,0,401000000,213.331,13.9079,7.812,-874.8431,
300413.SZ,Ã¢¹û³¬Ã½,20151105,53.5146,54.1466,58.2601,53.1534,56.1833,22836324,1254698677,2.6687,4.9869,54.9431,32.6233,3920000000,,22456000000,70000000,0,401000000,223.9695,14.6014,8.2016,-918.4704,
300413.SZ,Ã¢¹û³¬Ã½,20151106,56.1833,55.2803,58.4908,55.2803,57.4675,15946003,906531096,1.2842,2.2857,56.8501,22.78,4009600000,,22969280000,70000000,0,401000000,229.0888,14.9352,8.389,-939.464,
300413.SZ,Ã¢¹û³¬Ã½,20151109,57.4675,56.4341,57.1565,52.9728,55.4308,17602820,963840048.1,-2.0366,-3.544,54.7549,25.1469,3867500000,,22155250000,70000000,0,401000000,220.9699,14.4059,8.0917,-906.1694,
300413.SZ,Ã¢¹û³¬Ã½,20151110,55.4308,55.3405,55.3405,51.8391,53.6249,16170513,855609783.6,-1.8059,-3.2579,52.9117,23.1007,3741500000,,21433450000,70000000,0,401000000,213.7709,13.9366,7.8281,-876.6472,
300413.SZ,Ã¢¹û³¬Ã½,20151111,53.6249,52.5615,55.481,51.0766,54.0764,16810677,888187220.9,0.4515,0.8419,52.8347,24.0153,3773000000,,21613900000,70000000,0,401000000,215.5707,14.0539,7.894,-884.0278,
300413.SZ,Ã¢¹û³¬Ã½,20151112,54.0764,53.1735,53.3741,51.1669,51.2673,13873007,717792714.6,-2.8092,-5.1948,51.7402,19.8186,3577000000,,20491100000,70000000,0,401000000,204.3722,13.3238,7.4839,-838.1042,
300413.SZ,Ã¢¹û³¬Ã½,20151113,51.2673,50.6753,52.5414,49.1704,49.3109,10430971,527179589.3,-1.9564,-3.816,50.5398,14.9014,3440500000,,19709150000,70000000,0,401000000,196.5732,12.8154,7.1983,-806.1218,
300413.SZ,Ã¢¹û³¬Ã½,20151116,49.3109,48.9999,49.953,46.1506,49.4814,8246994,396799537.8,0.1706,0.3459,48.1144,11.7814,3452400000,,19777320000,70000000,0,401000000,197.2532,12.8597,7.2232,-808.91,
300413.SZ,Ã¢¹û³¬Ã½,20151117,49.4814,50.3242,51.6184,47.8561,47.9564,9628123,479487696.8,-1.525,-3.0819,49.8007,13.7545,3346000000,,19167800000,70000000,0,401000000,191.174,12.4634,7.0006,-783.9801,
300413.SZ,Ã¢¹û³¬Ã½,20151118,47.9564,48.1571,50.1637,47.1639,48.117,7964829,387506328.4,0.1605,0.3347,48.6522,11.3783,3357200000,,19231960000,70000000,0,401000000,191.8139,12.5051,7.0241,-786.6043,
300413.SZ,Ã¢¹û³¬Ã½,20151119,48.117,48.3578,50.1637,47.5551,50.1637,9161331,447670551,2.0467,4.2535,48.8652,13.0876,3500000000,,20050000000,70000000,0,401000000,199.9728,13.037,7.3228,-820.0629,
300413.SZ,Ã¢¹û³¬Ã½,20151120,50.1637,50.3543,50.9663,48.5785,49.04,8578685,423010066.4,-1.1237,-2.24,49.3094,12.2553,3421600000,,19600880000,70000000,0,401000000,195.4934,12.745,7.1588,-801.6934,
300413.SZ,Ã¢¹û³¬Ã½,20151123,49.04,48.6688,50.0633,47.4147,48.2976,7688470,370862024.7,-0.7424,-1.5139,48.2361,10.9835,3369800000,,19304140000,70000000,0,401000000,192.5338,12.552,7.0504,-789.5565,
300413.SZ,Ã¢¹û³¬Ã½,20151124,48.2976,48.5885,50.3643,47.8561,50.3643,9645369,476668133,2.0667,4.2792,49.4194,13.7791,3514000000,,20130200000,70000000,0,401000000,200.7727,13.0892,7.3521,-823.3431,
300413.SZ,Ã¢¹û³¬Ã½,20151125,50.3643,49.7423,53.0731,49.2206,51.8592,12635378,649168071.5,1.4949,2.9681,51.377,18.0505,3618300000,,20727690000,70000000,0,401000000,206.7319,13.4777,7.5703,-847.781,
300413.SZ,Ã¢¹û³¬Ã½,20151126,51.8592,51.3977,52.9728,49.1704,49.2105,9424063,478546640.9,-2.6486,-5.1074,50.7792,13.4629,3433500000,,19669050000,70000000,0,401000000,196.1733,12.7893,7.1837,-804.4817,
300413.SZ,Ã¢¹û³¬Ã½,20151127,49.2105,48.4882,48.4882,44.2945,44.2945,10593326,487847362.5,-4.916,-9.9898,46.0523,15.1333,3090500000,,17704150000,70000000,0,401000000,176.576,11.5117,6.4661,-724.1155,
300413.SZ,Ã¢¹û³¬Ã½,20151130,44.2945,44.144,44.6456,40.141,43.7427,7679667,327170865,-0.5518,-1.2458,42.6022,10.971,3052000000,,17483600000,70000000,0,401000000,174.3763,11.3683,6.3855,-715.0948,
300413.SZ,Ã¢¹û³¬Ã½,20151201,43.7427,43.1608,43.9434,41.4352,42.1074,5047071,215079166.4,-1.6353,-3.7385,42.6147,7.2101,2937900000,,16829970000,70000000,0,401000000,167.8572,10.9433,6.1468,-688.3608,
300413.SZ,Ã¢¹û³¬Ã½,20151202,42.1074,42.4384,43.7929,40.6326,43.1407,5641937,240753207,1.0334,2.4541,42.6721,8.0599,3010000000,,17243000000,70000000,0,401000000,171.9766,11.2118,6.2976,-705.254,
300413.SZ,Ã¢¹û³¬Ã½,20151203,43.1407,43.1407,44.6256,42.6391,44.0437,5880438,257074483.9,0.9029,2.093,43.7169,8.4006,3073000000,,17603900000,70000000,0,401000000,175.5761,11.4465,6.4294,-720.0152,
300413.SZ,Ã¢¹û³¬Ã½,20151204,44.0437,44.1841,44.4249,41.7161,42.4384,8227685,352815008,-1.6052,-3.6446,42.8814,11.7538,2961000000,,16962300000,70000000,0,401000000,169.177,11.0293,6.1951,-693.7732,
300413.SZ,Ã¢¹û³¬Ã½,20151207,42.4384,42.619,43.6323,42.1575,43.3514,5160269,221775016.1,0.913,2.1513,42.9774,7.3718,3024700000,,17327210000,70000000,0,401000000,172.8165,11.2666,6.3284,-708.6983,
300413.SZ,Ã¢¹û³¬Ã½,20151208,43.3514,42.7394,42.7394,41.1342,41.9167,5750439,240848727.3,-1.4347,-3.3094,41.8835,8.2149,2924600000,,16753780000,70000000,0,401000000,167.0973,10.8937,6.119,-685.2445,
300413.SZ,Ã¢¹û³¬Ã½,20151209,41.9167,41.4552,42.2478,40.9335,41.2446,4310865,178338183.9,-0.6722,-1.6036,41.3695,6.1584,2877700000,,16485110000,70000000,0,401000000,164.4176,10.719,6.0208,-674.2557,
300413.SZ,Ã¢¹û³¬Ã½,20151210,41.2446,41.2345,43.4217,41.1543,42.7796,7905720,335747152,1.535,3.7217,42.4689,11.2939,2984800000,,17098640000,70000000,0,401000000,170.5368,11.118,6.2449,-699.3496,
300413.SZ,Ã¢¹û³¬Ã½,20151211,42.7796,42.5388,42.5388,41.3148,41.5957,4414090,183671919.2,-1.1839,-2.7674,41.6104,6.3058,2902200000,,16625460000,70000000,0,401000000,165.8174,10.8103,6.0721,-679.9961,
300413.SZ,Ã¢¹û³¬Ã½,20151214,41.5957,40.1309,41.987,39.6293,41.7763,5563262,224667921,0.1806,0.4342,40.3842,7.9475,2914800000,,16697640000,70000000,0,401000000,166.5373,10.8572,6.0985,-682.9484,
300413.SZ,Ã¢¹û³¬Ã½,20151215,41.7763,41.696,42.6391,41.3549,42.1174,4330451,182490592.5,0.3411,0.8165,42.1412,6.1864,2938600000,,16833980000,70000000,0,401000000,167.8972,10.9459,6.1483,-688.5248,
