´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220812,21.537,21.547,21.7387,20.8107,20.9317,1491004,31297231,-0.6053,-2.8103,20.9907,5.4616,566475000,,2297440000,27300000,0,110720000,33.1563,3.7493,3.745,26.1059,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220815,20.9317,20.7602,21.0628,20.508,20.9216,1158373,23812739,-0.0101,-0.0482,20.5571,4.2431,566202000,,2296332800,27300000,0,110720000,33.1404,3.7475,3.7432,26.0933,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220816,20.9216,20.7098,21.5067,20.4778,21.3251,2239780,46649391,0.4035,1.9286,20.8277,8.2043,577122000,,2340620800,27300000,0,110720000,38.2206,3.8671,3.8154,26.5965,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220817,21.3251,21.2747,21.315,20.3971,20.7804,1633132,33638413,-0.5447,-2.5544,20.5975,5.9822,562380000,,2280832000,27300000,0,110720000,37.2443,3.7683,3.718,25.9171,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220818,20.7804,20.74,20.851,20.2256,20.74,1095171,22323161,-0.0404,-0.1942,20.3833,4.0116,561288000,,2276403200,27300000,0,110720000,37.172,3.761,3.7108,25.8668,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220819,20.74,20.6593,21.3856,20.0238,20.1045,1738900,35542631,-0.6355,-3.0642,20.4397,6.3696,544089000,,2206649600,27300000,0,110720000,36.033,3.6458,3.597,25.0742,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220822,20.1045,20.0238,20.3265,19.5901,20.0944,798026,15778272,-0.0101,-0.0502,19.7716,2.9232,543816000,,2205542400,27300000,0,110720000,36.0149,3.6439,3.5952,25.0616,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220823,20.0944,19.9734,20.1953,19.8221,20.0844,534414,10596793,-0.0101,-0.0502,19.8288,1.9576,543543000,,2204435200,27300000,0,110720000,35.9968,3.6421,3.5934,25.049,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220824,20.0844,20.2861,20.3164,19.3278,19.469,942947,18353761,-0.6153,-3.0638,19.4643,3.454,526890000,,2136896000,27300000,0,110720000,34.8939,3.5305,3.4833,24.2816,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220825,19.469,19.469,20.2962,19.3883,19.9431,1233864,24340040,0.4741,2.4352,19.7267,4.5196,539721000,,2188934400,27300000,0,110720000,35.7437,3.6165,3.5682,24.8729,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220826,19.9431,19.9431,20.3265,19.7313,19.9532,939454,18640719,0.0101,0.0506,19.8421,3.4412,539994000,,2190041600,27300000,0,110720000,35.7618,3.6183,3.57,24.8855,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220829,19.9532,19.9532,20.1751,19.2572,20.0743,843900,16452161,0.1211,0.6067,19.4954,3.0912,543270000,,2203328000,27300000,0,110720000,35.9787,3.6403,3.5916,25.0365,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220830,20.0743,20.1045,21.0225,20.0238,21.0023,1676946,34361275,0.9281,4.6231,20.4904,6.1427,568386000,,2305190400,27300000,0,110720000,37.6421,3.8086,3.7577,26.1939,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220831,21.0023,20.9721,20.9721,19.7615,20.1751,1651015,33155309,-0.8272,-3.9385,20.0818,6.0477,546000000,,2214400000,27300000,0,110720000,36.1595,3.6586,3.6097,25.1623,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220901,20.1751,20.1651,20.8611,19.701,20.73,1600316,32530939,0.5548,2.75,20.3278,5.862,561015000,,2275296000,27300000,0,110720000,37.1539,3.7592,3.7089,25.8542,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220902,20.73,20.6392,20.9721,20.4778,20.6896,816324,16747645,-0.0404,-0.1946,20.5159,2.9902,559923000,,2270867200,27300000,0,110720000,37.0816,3.7519,3.7017,25.8039,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220905,20.6896,20.6896,20.9821,19.8725,20.7804,2003895,40894159,0.0908,0.4388,20.4073,7.3403,562380000,,2280832000,27300000,0,110720000,37.2443,3.7683,3.718,25.9171,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220906,20.7804,20.8813,21.2041,20.3567,20.8207,1681626,34655514,0.0404,0.1942,20.6083,6.1598,563472000,,2285260800,27300000,0,110720000,37.3166,3.7756,3.7252,25.9675,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220907,20.8207,20.851,20.851,20.155,20.3971,1712871,34763456,-0.4237,-2.0349,20.2954,6.2743,552006000,,2238758400,27300000,0,110720000,36.5573,3.6988,3.6494,25.4391,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220908,20.3971,20.3971,20.6593,19.5598,19.5598,1423081,28259522,-0.8373,-4.1048,19.858,5.2128,529347000,,2146860800,27300000,0,110720000,35.0567,3.547,3.4996,24.3948,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220909,19.5598,19.5699,20.3769,19.469,20.0238,1168680,23104592,0.464,2.3724,19.7698,2.6369,879752000,,2197792000,44320000,0,110720000,35.8883,3.6311,3.5826,24.9736,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220913,20.0238,20.0238,20.4677,19.7212,19.9734,1445311,28902051,-0.0504,-0.2519,19.9971,3.2611,877536000,,2192256000,44320000,0,110720000,35.7979,3.622,3.5736,24.9106,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220914,19.9734,19.6405,19.8927,19.2471,19.2673,1064617,20537824,-0.7061,-3.5354,19.2913,2.4021,846512000,,2114752000,44320000,0,110720000,34.5323,3.4939,3.4472,24.03,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220915,19.2673,19.2773,19.3681,18.1677,18.3997,1462560,26862438,-0.8675,-4.5026,18.3667,3.3,808396800,,2019532800,44320000,0,110720000,32.9775,3.3366,3.292,22.948,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220916,18.3997,18.4603,18.6822,17.8651,18.1576,785079,14213397,-0.2421,-1.3158,18.1044,1.7714,797760000,,1992960000,44320000,0,110720000,32.5436,3.2927,3.2487,22.646,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220919,18.1576,18.1576,18.4401,17.3506,17.7743,804318,14108456,-0.3833,-2.1111,17.5409,1.8148,780918400,,1950886400,44320000,0,110720000,31.8565,3.2232,3.1801,22.168,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220920,17.7743,17.9155,18.1173,17.7642,18.0063,625200,11076708,0.232,1.3053,17.7171,1.4106,791112000,,1976352000,44320000,0,110720000,32.2724,3.2653,3.2216,22.4573,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220921,18.0063,18.0467,18.4603,17.4818,18.3089,708172,12666538,0.3026,1.6807,17.8862,1.5979,804408000,,2009568000,44320000,0,110720000,32.8148,3.3201,3.2758,22.8348,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220922,18.3089,18.198,18.7629,17.976,18.2989,890034,16154561,-0.0101,-0.0551,18.1505,2.0082,803964800,,2008460800,44320000,0,110720000,32.7967,3.3183,3.274,22.8222,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220923,18.2989,18.3594,18.3594,17.5524,17.7642,628837,11190606,-0.5346,-2.9217,17.7957,1.4189,780475200,,1949779200,44320000,0,110720000,31.8385,3.2214,3.1783,22.1554,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220926,17.7642,17.6028,17.7239,17.2598,17.5019,460835,7981190,-0.2623,-1.4764,17.319,1.0398,768952000,,1920992000,44320000,0,110720000,31.3684,3.1738,3.1314,21.8283,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220927,17.5019,17.3506,17.7037,17.3506,17.6835,327400,5707836,0.1816,1.0375,17.4338,0.7387,776929600,,1940921600,44320000,0,110720000,31.6938,3.2067,3.1639,22.0547,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220928,17.6835,17.6331,17.7541,17.28,17.28,376400,6539380,-0.4035,-2.2818,17.3735,0.8493,759201600,,1896633600,44320000,0,110720000,30.9706,3.1336,3.0917,21.5515,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220929,17.28,17.2497,17.5019,16.8664,17.0076,439397,7474389,-0.2724,-1.5762,17.0106,0.9914,747235200,,1866739200,44320000,0,110720000,30.4825,3.0842,3.043,21.2118,
301057.SZ,»ãÂ¡ÐÂ²Ä,20220930,17.0076,16.9471,17.0682,16.5033,16.5033,410011,6833942,-0.5044,-2.9656,16.6677,0.9251,725075200,,1811379200,44320000,0,110720000,29.5785,2.9927,2.9527,20.5827,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221010,16.5033,16.6243,16.9673,16.3217,16.6041,422243,6981499,0.1009,0.6112,16.5343,0.9527,729507200,,1822451200,44320000,0,110720000,29.7593,3.011,2.9708,20.7085,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221011,16.6041,16.6041,16.8664,16.241,16.7252,443166,7294713,0.1211,0.729,16.4605,0.9999,734825600,,1835737600,44320000,0,110720000,29.9762,3.0329,2.9924,20.8595,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221012,16.7252,16.6243,17.1993,16.5335,17.169,462700,7764845,0.4439,2.6538,16.7816,1.044,754326400,,1884454400,44320000,0,110720000,30.7718,3.1134,3.0718,21.4131,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221013,17.169,17.512,18.0366,17.0379,17.9861,1108740,19420813,0.8171,4.7591,17.5161,2.5017,790225600,,1974137600,44320000,0,110720000,32.2362,3.2616,3.218,22.4322,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221014,17.9861,17.744,18.8234,17.744,18.2081,1241728,22622947,0.2219,1.2339,18.2189,2.8017,799976000,,1998496000,44320000,0,110720000,32.634,3.3019,3.2577,22.7089,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221017,18.2081,18.1173,18.5006,17.9559,18.2989,854000,15503163,0.0908,0.4986,18.1536,1.9269,803964800,,2008460800,44320000,0,110720000,32.7967,3.3183,3.274,22.8222,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221018,18.2989,18.4603,19.2874,18.2787,18.8436,2161016,40381781,0.5447,2.9768,18.6865,4.8759,827897600,,2068249600,44320000,0,110720000,33.773,3.4171,3.3714,23.5016,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221019,18.8436,19.1664,19.1664,18.7225,18.8638,902732,16939000,0.0202,0.1071,18.7642,2.0369,828784000,,2070464000,44320000,0,110720000,33.8092,3.4208,3.3751,23.5267,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221020,18.8638,19.0252,19.0655,18.2484,18.2989,1022573,18870545,-0.5649,-2.9947,18.454,2.3072,803964800,,2008460800,44320000,0,110720000,32.7967,3.3183,3.274,22.8222,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221021,18.2989,18.4401,18.6116,18.0568,18.1475,448500,8141512,-0.1513,-0.8269,18.1528,1.012,797316800,,1991852800,44320000,0,110720000,32.5255,3.2909,3.2469,22.6335,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221024,18.1475,18.2686,19.1361,18.2686,18.43,1501600,27894425,0.2825,1.5564,18.5765,3.3881,809726400,,2022854400,44320000,0,110720000,33.0317,3.3421,3.2974,22.9857,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221025,18.43,18.7629,18.7629,17.512,17.6028,916940,16240373,-0.8272,-4.4882,17.7115,2.0689,773384000,,1932064000,44320000,0,110720000,31.5492,3.1921,3.1494,21.9541,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221026,17.6028,17.5927,17.976,17.5826,17.7339,442774,7815728,0.1311,0.745,17.6517,0.999,779145600,,1946457600,44320000,0,110720000,40.1399,3.1634,3.1729,22.1176,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221027,17.7339,17.966,18.2787,17.7945,18.087,866600,15513831,0.3531,1.9909,17.902,1.9553,794657600,,1985209600,44320000,0,110720000,40.9391,3.2264,3.2361,22.558,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221028,18.087,18.1879,18.1879,16.9976,17.512,729590,12601868,-0.575,-3.179,17.2725,1.6462,769395200,,1922099200,44320000,0,110720000,39.6376,3.1239,3.1332,21.8408,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221031,17.512,17.3809,19.1563,17.3809,18.8032,2186067,40474595,1.2912,7.3733,18.5148,4.9325,826124800,,2063820800,44320000,0,110720000,42.5602,3.3542,3.3642,23.4512,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221101,18.8032,19.005,20.044,18.9949,19.8019,2406932,46603681,0.9987,5.3112,19.3623,5.4308,870001600,,2173433600,44320000,0,110720000,44.8206,3.5323,3.5429,24.6968,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221102,19.8019,20.276,20.276,19.6001,19.8725,1433900,28313466,0.0706,0.3566,19.7458,3.2353,873104000,,2181184000,44320000,0,110720000,44.9805,3.5449,3.5555,24.7848,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221103,19.8725,20.2054,20.2054,19.4488,19.6304,1107547,21633874,-0.2421,-1.2183,19.5331,2.499,862467200,,2154611200,44320000,0,110720000,44.4325,3.5017,3.5122,24.4829,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221104,19.6304,19.7615,19.8624,19.5094,19.6506,1457809,28454768,0.0202,0.1028,19.5189,3.2893,863353600,,2156825600,44320000,0,110720000,44.4781,3.5053,3.5158,24.508,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221107,19.6506,19.6607,20.2659,19.5699,20.0238,1233295,24417477,0.3732,1.8994,19.7986,2.7827,879752000,,2197792000,44320000,0,110720000,45.323,3.5719,3.5826,24.9736,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221108,20.0238,20.0238,20.276,19.6909,19.9734,797468,15784099,-0.0504,-0.2519,19.7928,1.7993,877536000,,2192256000,44320000,0,110720000,45.2088,3.5629,3.5736,24.9106,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221109,19.9734,20.0541,20.1953,19.7716,19.8322,468400,9246132,-0.1412,-0.7071,19.7398,1.0569,871331200,,2176755200,44320000,0,110720000,44.8891,3.5377,3.5483,24.7345,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221110,19.8322,19.9129,19.9129,19.5598,19.6708,448668,8741426,-0.1614,-0.8138,19.4831,1.0123,864240000,,2159040000,44320000,0,110720000,44.5238,3.5089,3.5194,24.5332,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221111,19.6708,19.8019,20.2256,19.6808,19.7313,844368,16693347,0.0605,0.3077,19.7702,1.9052,866899200,,2165683200,44320000,0,110720000,44.6608,3.5197,3.5303,24.6087,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221114,19.7313,19.9734,20.4374,19.8019,20.0944,924826,18491090,0.3632,1.8405,19.9941,2.0867,882854400,,2205542400,44320000,0,110720000,45.4828,3.5845,3.5952,25.0616,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221115,20.0944,19.923,20.1953,19.8725,20.0743,607136,12046777,-0.0202,-0.1004,19.842,1.3699,881968000,,2203328000,44320000,0,110720000,45.4371,3.5809,3.5916,25.0365,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221116,20.0743,19.923,20.3769,19.8423,20.2256,793809,15888038,0.1513,0.7538,20.0149,1.7911,888616000,,2219936000,44320000,0,110720000,45.7796,3.6079,3.6187,25.2252,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221117,20.2256,20.1852,20.3265,19.8927,20.0743,747274,14904117,-0.1513,-0.7481,19.9446,1.6861,881968000,,2203328000,44320000,0,110720000,45.4371,3.5809,3.5916,25.0365,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221118,20.0743,20.2357,20.3668,20.0037,20.1751,799848,15999860,0.1009,0.5025,20.0036,1.8047,886400000,,2214400000,44320000,0,110720000,45.6655,3.5989,3.6097,25.1623,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221121,20.1751,20.1751,20.5282,19.6506,20.2458,1350586,27123986,0.0706,0.35,20.0831,3.0474,889502400,,2222150400,44320000,0,110720000,45.8253,3.6115,3.6223,25.2503,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221122,20.2458,20.4576,20.4576,19.933,20.0339,1187700,23733788,-0.2118,-1.0463,19.983,2.6798,880195200,,2198899200,44320000,0,110720000,45.3458,3.5737,3.5844,24.9861,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221123,20.0339,20.044,20.044,19.5094,19.8221,537163,10504888,-0.2118,-1.0574,19.5562,1.212,870888000,,2175648000,44320000,0,110720000,44.8663,3.5359,3.5465,24.7219,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221124,19.8221,19.8322,20.2054,19.7313,19.923,972273,19300539,0.1009,0.5089,19.8509,2.1938,875320000,,2186720000,44320000,0,110720000,45.0946,3.5539,3.5646,24.8477,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221125,19.923,19.933,20.1449,19.7615,19.9532,770327,15229828,0.0303,0.1519,19.7706,1.7381,876649600,,2190041600,44320000,0,110720000,45.1631,3.5593,3.57,24.8855,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221128,19.9532,19.9734,20.2357,19.6001,19.7918,851377,16893560,-0.1614,-0.8089,19.8426,1.921,869558400,,2172326400,44320000,0,110720000,44.7978,3.5305,3.5411,24.6842,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221129,19.7918,19.6506,20.0642,19.6506,19.8322,805280,15859711,0.0404,0.2039,19.6947,1.817,871331200,,2176755200,44320000,0,110720000,44.8891,3.5377,3.5483,24.7345,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221130,19.8322,19.8322,20.0238,19.5699,19.8927,1029845,20291953,0.0605,0.3052,19.7039,2.3237,873990400,,2183398400,44320000,0,110720000,45.0261,3.5485,3.5591,24.81,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221201,19.8927,20.0037,20.0743,19.8322,19.8826,612368,12095193,-0.0101,-0.0507,19.7515,1.3817,873547200,,2182291200,44320000,0,110720000,45.0033,3.5467,3.5573,24.7974,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221202,19.8826,19.8826,20.2054,19.7716,20.155,1270153,25311683,0.2724,1.3699,19.9281,2.8659,885513600,,2212185600,44320000,0,110720000,45.6198,3.5953,3.6061,25.1371,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221205,20.155,20.1852,20.2458,19.9734,20.0541,662400,13199426,-0.1009,-0.5005,19.9267,1.4946,881081600,,2201113600,44320000,0,110720000,45.3915,3.5773,3.588,25.0113,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221206,20.0541,20.2054,20.2054,19.7414,20.0541,583400,11545952,0,0,19.7908,1.3163,881081600,,2201113600,44320000,0,110720000,45.3915,3.5773,3.588,25.0113,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221207,20.0541,20.0541,20.3063,19.9028,20.1247,1419100,28396283,0.0706,0.3521,20.0101,3.2019,884184000,,2208864000,44320000,0,110720000,45.5513,3.5899,3.6007,25.0994,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221208,20.1247,20.3668,21.2646,19.6607,20.6493,3606926,73647084,0.5246,2.6065,20.4182,8.1384,907230400,,2266438400,44320000,0,110720000,46.7386,3.6835,3.6945,25.7536,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221209,20.6493,20.6493,21.0729,20.0238,21.0326,3235152,66540370,0.3833,1.8564,20.5679,7.2995,924072000,,2308512000,44320000,0,110720000,47.6062,3.7519,3.7631,26.2317,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221212,21.0326,20.9922,21.4663,20.6795,21.0729,2955498,61881941,0.0404,0.1918,20.9379,6.6685,925844800,,2312940800,44320000,0,110720000,47.6976,3.7591,3.7703,26.282,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221213,21.0729,21.0729,21.5168,20.8813,21.2444,3788553,79704825,0.1715,0.8138,21.0383,8.5482,933379200,,2331763200,44320000,0,110720000,48.0857,3.7897,3.801,26.4959,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221214,21.2444,21.1738,21.537,20.8207,21.3957,3013634,63424465,0.1513,0.7123,21.0458,6.7997,940027200,,2348371200,44320000,0,110720000,48.4282,3.8166,3.8281,26.6846,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221215,21.3957,21.4058,21.5067,20.9216,21.0528,1846586,38844402,-0.343,-1.603,21.0358,4.1665,924958400,,2310726400,44320000,0,110720000,47.6519,3.7555,3.7667,26.2568,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221216,21.0528,20.9821,21.2545,20.8006,21.083,758740,15857561,0.0303,0.1437,20.8999,1.712,926288000,,2314048000,44320000,0,110720000,47.7204,3.7609,3.7721,26.2946,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221219,21.083,21.0729,21.1133,20.5484,20.8611,884186,18299229,-0.2219,-1.0526,20.6961,1.995,916537600,,2289689600,44320000,0,110720000,47.2181,3.7213,3.7324,26.0178,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221220,20.8611,20.7602,21.0023,20.5484,20.8813,577329,11894812,0.0202,0.0967,20.6032,1.3026,917424000,,2291904000,44320000,0,110720000,47.2637,3.7249,3.736,26.0429,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221221,20.8813,20.9519,21.2041,20.5686,20.7199,541615,11155355,-0.1614,-0.7729,20.5965,1.2221,910332800,,2274188800,44320000,0,110720000,46.8984,3.6961,3.7071,25.8416,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221222,20.7199,21.0225,21.0225,20.2155,20.4475,755500,15396709,-0.2724,-1.3145,20.3795,1.7046,898366400,,2244294400,44320000,0,110720000,46.2819,3.6475,3.6584,25.502,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221223,20.4475,20.6392,20.6392,19.9532,20.1751,705818,14113669,-0.2724,-1.332,19.9962,1.5925,886400000,,2214400000,44320000,0,110720000,45.6655,3.5989,3.6097,25.1623,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221226,20.1751,20.9821,20.9821,19.8322,20.4778,421116,8474357,0.3026,1.5,20.1236,0.9502,899696000,,2247616000,44320000,0,110720000,46.3504,3.6529,3.6638,25.5397,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221227,20.4778,20.6795,20.8611,20.2256,20.4172,416024,8429955,-0.0605,-0.2956,20.2631,0.9387,897036800,,2240972800,44320000,0,110720000,46.2134,3.6421,3.653,25.4642,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221228,20.4172,20.4172,20.4475,20.044,20.1953,393461,7881194,-0.2219,-1.087,20.0304,0.8878,887286400,,2216614400,44320000,0,110720000,45.7111,3.6025,3.6133,25.1874,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221229,20.1953,20.3668,20.387,20.0743,20.2659,296116,5929125,0.0706,0.3497,20.023,0.6681,890388800,,2224364800,44320000,0,110720000,45.8709,3.6151,3.6259,25.2755,
301057.SZ,»ãÂ¡ÐÂ²Ä,20221230,20.2659,20.1852,20.3769,20.0642,20.3063,335386,6717751,0.0404,0.1991,20.0299,0.7567,892161600,,2228793600,44320000,0,110720000,45.9623,3.6223,3.6331,25.3258,
